\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.96} & \textit{0.96} & 0.93\\
RASGRP1 & 10125 & 49 & \textit{0.86} & \textbf{0.31} & 0.27\\
LAMC1 & 3915 & 1621 & \textbf{0.32} & \textit{0.84} & 0.27\\
ALDH3A1 & 218 & 36 & \textit{0.88} & \textbf{0.31} & 0.27\\
PTPRM & 5797 & 456 & \textbf{0.32} & \textit{0.84} & 0.27\\
NSD1 & 64324 & 211 & \textit{0.85} & \textbf{0.32} & 0.27\\
TIMP2 & 7077 & 786 & \textbf{0.32} & \textit{0.84} & 0.27\\
AHI1 & 54806 & 425 & \textit{0.84} & \textbf{0.32} & 0.27\\
MYO1D & 4642 & 61 & \textit{0.86} & \textbf{0.31} & 0.27\\
KCTD13 & 253980 & 331 & \textit{0.84} & \textbf{0.32} & 0.27\\
ARAF & 369 & 249 & \textbf{0.32} & \textit{0.85} & 0.27\\
HLA-DRB4 & 3126 & 85 & \textbf{0.31} & \textit{0.86} & 0.27\\
GALNT13 & 114805 & 29 & \textit{0.88} & \textbf{0.30} & 0.27\\
ZYX & 7791 & 1042 & \textbf{0.32} & \textit{0.84} & 0.27\\
FOXP2 & 93986 & 27 & \textit{0.88} & \textbf{0.30} & 0.27\\
JUN & 3725 & 671 & \textbf{0.32} & \textit{0.84} & 0.27\\
LRFN5 & 145581 & 59 & \textit{0.87} & \textbf{0.31} & 0.27\\
ACTN1 & 87 & 792 & \textbf{0.32} & \textit{0.84} & 0.27\\
RHOC & 389 & 180 & \textbf{0.32} & \textit{0.85} & 0.27\\
HLA-DRB3 & 3125 & 110 & \textbf{0.31} & \textit{0.86} & 0.27\\
GSN & 2934 & 584 & \textbf{0.32} & \textit{0.84} & 0.27\\
ITGAX & 3687 & 109 & \textbf{0.31} & \textit{0.86} & 0.27\\
HLA-C & 3107 & 530 & \textbf{0.32} & \textit{0.84} & 0.27\\
ANKRD11 & 29123 & 240 & \textit{0.84} & \textbf{0.32} & 0.27\\
MBD6 & 114785 & 79 & \textit{0.86} & \textbf{0.31} & 0.27\\
ITGB1 & 3688 & 563 & \textbf{0.32} & \textit{0.84} & 0.27\\
MTF1 & 4520 & 266 & \textit{0.84} & \textbf{0.32} & 0.27\\
PIP4K2B & 8396 & 895 & \textbf{0.32} & \textit{0.84} & 0.27\\
HLA-DRB5 & 3127 & 93 & \textbf{0.31} & \textit{0.86} & 0.27\\
PIP4K2A & 5305 & 97 & \textbf{0.31} & \textit{0.85} & 0.27\\
ACTN4 & 81 & 546 & \textbf{0.32} & \textit{0.84} & 0.27\\
LIMK2 & 3985 & 208 & \textbf{0.31} & \textit{0.85} & 0.27\\
GPX1 & 2876 & 421 & \textit{0.84} & \textbf{0.32} & 0.27\\
CAMK2G & 818 & 1087 & \textbf{0.32} & \textit{0.84} & 0.27\\
TJP1 & 7082 & 846 & \textbf{0.31} & \textit{0.84} & 0.26\\
RRAS & 6237 & 395 & \textbf{0.31} & \textit{0.84} & 0.26\\
NEDD4 & 4734 & 372 & \textit{0.84} & \textbf{0.32} & 0.26\\
ITGA11 & 22801 & 39 & \textbf{0.30} & \textit{0.87} & 0.26\\
HLA-DMB & 3109 & 86 & \textbf{0.31} & \textit{0.86} & 0.26\\
MYH9 & 4627 & 390 & \textbf{0.31} & \textit{0.84} & 0.26\\
F11R & 50848 & 512 & \textbf{0.31} & \textit{0.84} & 0.26\\
FASTK & 10922 & 908 & \textit{0.84} & \textbf{0.31} & 0.26\\
VAV3 & 10451 & 146 & \textbf{0.31} & \textit{0.85} & 0.26\\
HLA-DQA1 & 3117 & 133 & \textbf{0.31} & \textit{0.86} & 0.26\\
LRRC4B & 94030 & 40 & \textbf{0.30} & \textit{0.88} & 0.26\\
FYN & 2534 & 704 & \textbf{0.31} & \textit{0.84} & 0.26\\
VASP & 7408 & 264 & \textbf{0.31} & \textit{0.85} & 0.26\\
COMT & 1312 & 852 & \textit{0.84} & \textbf{0.31} & 0.26\\
HLA-DQB1 & 3119 & 182 & \textbf{0.31} & \textit{0.85} & 0.26\\
ALDOA & 226 & 776 & \textit{0.84} & \textbf{0.31} & 0.26\\
TP53 & 7157 & 436 & \textit{0.84} & \textbf{0.31} & 0.26\\
HLA-G & 3135 & 382 & \textbf{0.31} & \textit{0.84} & 0.26\\
HLA-DRA & 3122 & 178 & \textbf{0.31} & \textit{0.85} & 0.26\\
ADA & 100 & 93 & \textit{0.85} & \textbf{0.31} & 0.26\\
SVIL & 6840 & 630 & \textbf{0.31} & \textit{0.84} & 0.26\\
CAPN1 & 823 & 790 & \textbf{0.31} & \textit{0.84} & 0.26\\
PIP5K1A & 8394 & 185 & \textbf{0.31} & \textit{0.85} & 0.26\\
PFN2 & 5217 & 809 & \textbf{0.31} & \textit{0.84} & 0.26\\
DPYD & 1806 & 462 & \textit{0.84} & \textbf{0.31} & 0.26\\
PRKCH & 5583 & 229 & \textbf{0.31} & \textit{0.85} & 0.26\\
CUX2 & 23316 & 20 & \textit{0.90} & \textbf{0.29} & 0.26\\
ITGB2 & 3689 & 165 & \textbf{0.30} & \textit{0.85} & 0.26\\
VIM & 7431 & 627 & \textbf{0.31} & \textit{0.84} & 0.26\\
SHC1 & 6464 & 362 & \textbf{0.31} & \textit{0.84} & 0.26\\
CD99 & 4267 & 611 & \textbf{0.31} & \textit{0.84} & 0.26\\
SLC19A1 & 6573 & 1213 & \textit{0.84} & \textbf{0.31} & 0.26\\
ILK & 3611 & 773 & \textbf{0.31} & \textit{0.84} & 0.26\\
MBD3 & 53615 & 650 & \textit{0.84} & \textbf{0.31} & 0.26\\
CD14 & 929 & 126 & \textbf{0.30} & \textit{0.85} & 0.26\\
HLA-DMA & 3108 & 171 & \textbf{0.30} & \textit{0.85} & 0.26\\
HLA-F & 3134 & 448 & \textbf{0.30} & \textit{0.84} & 0.26\\
GNA12 & 2768 & 144 & \textbf{0.30} & \textit{0.85} & 0.26\\
ARHGDIA & 396 & 1386 & \textbf{0.31} & \textit{0.84} & 0.26\\
DIAPH2 & 1730 & 321 & \textbf{0.30} & \textit{0.84} & 0.26\\
CD40LG & 959 & 28 & \textbf{0.29} & \textit{0.89} & 0.26\\
PLCG2 & 5336 & 77 & \textbf{0.30} & \textit{0.86} & 0.26\\
CD226 & 10666 & 15 & \textbf{0.28} & \textit{0.91} & 0.26\\
CSRNP3 & 80034 & 25 & \textit{0.89} & \textbf{0.29} & 0.26\\
BDKRB2 & 624 & 20 & \textbf{0.29} & \textit{0.90} & 0.26\\
HES6 & 55502 & 58 & \textit{0.86} & \textbf{0.30} & 0.26\\
ST7 & 7982 & 190 & \textit{0.84} & \textbf{0.30} & 0.26\\
HLA-DPB1 & 3115 & 71 & \textbf{0.30} & \textit{0.86} & 0.26\\
PDGFC & 56034 & 1095 & \textbf{0.30} & \textit{0.84} & 0.26\\
ABL1 & 25 & 515 & \textbf{0.30} & \textit{0.84} & 0.26\\
ENAH & 55740 & 879 & \textbf{0.30} & \textit{0.84} & 0.26\\
SELL & 6402 & 36 & \textbf{0.29} & \textit{0.88} & 0.26\\
POMGNT1 & 55624 & 162 & \textit{0.85} & \textbf{0.30} & 0.25\\
GLG1 & 2734 & 878 & \textbf{0.30} & \textit{0.84} & 0.25\\
MC3R & 4159 & 36 & \textit{0.88} & \textbf{0.29} & 0.25\\
PPP4C & 5531 & 695 & \textit{0.84} & \textbf{0.30} & 0.25\\
TMSB4X & 7114 & 219 & \textbf{0.30} & \textit{0.85} & 0.25\\
GNB1L & 54584 & 213 & \textit{0.84} & \textbf{0.30} & 0.25\\
PPP2R1A & 5518 & 791 & \textbf{0.30} & \textit{0.84} & 0.25\\
HLA-E & 3133 & 722 & \textbf{0.30} & \textit{0.84} & 0.25\\
GABRA6 & 2559 & 30 & \textit{0.88} & \textbf{0.29} & 0.25\\
PARVB & 29780 & 324 & \textbf{0.30} & \textit{0.84} & 0.25\\
ICAM2 & 3384 & 101 & \textbf{0.30} & \textit{0.86} & 0.25\\
VCL & 7414 & 606 & \textbf{0.30} & \textit{0.84} & 0.25\\
CHD8 & 57680 & 510 & \textit{0.84} & \textbf{0.30} & 0.25\\
WASL & 8976 & 321 & \textbf{0.30} & \textit{0.84} & 0.25\\
HCLS1 & 3059 & 98 & \textbf{0.29} & \textit{0.86} & 0.25\\
MPZL1 & 9019 & 757 & \textbf{0.30} & \textit{0.84} & 0.25\\
PTPRC & 5788 & 151 & \textbf{0.29} & \textit{0.85} & 0.25\\
RAC2 & 5880 & 534 & \textbf{0.30} & \textit{0.84} & 0.25\\
SELPLG & 6404 & 250 & \textbf{0.30} & \textit{0.85} & 0.25\\
CCDC148 & 130940 & 46 & \textit{0.87} & \textbf{0.29} & 0.25\\
WIPF1 & 7456 & 261 & \textbf{0.30} & \textit{0.85} & 0.25\\
CFL1 & 1072 & 399 & \textbf{0.30} & \textit{0.84} & 0.25\\
EPB41L2 & 2037 & 376 & \textbf{0.30} & \textit{0.84} & 0.25\\
HLA-DPA1 & 3113 & 203 & \textbf{0.29} & \textit{0.85} & 0.25\\
\end{tabular}
\end{table}
