\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
NREP & 9315 & 688 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
1742_0 & 1742_0 & 689 & 733 & \textit{1.00} & \textbf{0.36} & 0.36\\
THBS1 & 7057 & 690 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
COL5A1 & 1289 & 691 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
AREG & 374 & 692 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
9568_0 & 9568_0 & 693 & 1180 & \textit{1.00} & \textbf{0.36} & 0.36\\
6522_0 & 6522_0 & 694 & 632 & \textit{1.00} & \textbf{0.36} & 0.36\\
ABL1 & 25 & 695 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
7114_0 & 7114_0 & 696 & 220 & \textbf{0.36} & \textit{1.00} & 0.36\\
PFN1 & 5216 & 697 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
NRCAM & 4897 & 698 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
VAV3 & 10451 & 699 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
9138_0 & 9138_0 & 700 & 612 & \textbf{0.36} & \textit{1.00} & 0.36\\
NOS3 & 4846 & 701 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
5335_0 & 5335_0 & 702 & 239 & \textbf{0.36} & \textit{1.00} & 0.36\\
VGLL4 & 9686 & 703 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
51684_0 & 51684_0 & 704 & 45 & \textit{1.00} & \textbf{0.36} & 0.36\\
NRBP1 & 29959 & 705 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
BAD & 572 & 706 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
8440_0 & 8440_0 & 707 & 96 & \textbf{0.36} & \textit{1.00} & 0.36\\
826_0 & 826_0 & 708 & 1102 & \textit{1.00} & \textbf{0.36} & 0.36\\
SGSM2 & 9905 & 709 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
CACNB2 & 783 & 710 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
CACNA1C & 775 & 711 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
TNC & 3371 & 712 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
ITGA3 & 3675 & 713 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
COL1A2 & 1278 & 714 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
8831_0 & 8831_0 & 715 & 277 & \textit{1.00} & \textbf{0.36} & 0.36\\
9344_0 & 9344_0 & 716 & 1130 & \textit{1.00} & \textbf{0.36} & 0.36\\
QPCT & 25797 & 717 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
124446_0 & 124446_0 & 718 & 172 & \textit{1.00} & \textbf{0.36} & 0.36\\
3480_0 & 3480_0 & 719 & 1272 & \textbf{0.36} & \textit{1.00} & 0.36\\
SSH1 & 54434 & 720 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
GNB2 & 2783 & 721 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
LAMA2 & 3908 & 722 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
7414_0 & 7414_0 & 723 & 607 & \textbf{0.36} & \textit{1.00} & 0.36\\
473_0 & 473_0 & 724 & 692 & \textit{1.00} & \textbf{0.36} & 0.36\\
3672_0 & 3672_0 & 725 & 12 & \textbf{0.36} & \textit{1.00} & 0.36\\
COL1A1 & 1277 & 726 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
57688_0 & 57688_0 & 727 & 502 & \textit{1.00} & \textbf{0.36} & 0.36\\
MYH10 & 4628 & 728 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
SOX5 & 6660 & 729 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
25945_0 & 25945_0 & 730 & 333 & \textbf{0.36} & \textit{1.00} & 0.36\\
PDGFRA & 5156 & 731 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
MMP2 & 4313 & 732 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
5797_0 & 5797_0 & 733 & 457 & \textbf{0.36} & \textit{1.00} & 0.36\\
2036_0 & 2036_0 & 734 & 464 & \textbf{0.36} & \textit{1.00} & 0.36\\
1301_0 & 1301_0 & 735 & 129 & \textbf{0.36} & \textit{1.00} & 0.36\\
SATB2 & 23314 & 736 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
1729_0 & 1729_0 & 737 & 351 & \textbf{0.36} & \textit{1.00} & 0.36\\
6840_0 & 6840_0 & 738 & 631 & \textbf{0.36} & \textit{1.00} & 0.36\\
PTGIS & 5740 & 739 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
23293_0 & 23293_0 & 740 & 656 & \textit{1.00} & \textbf{0.36} & 0.36\\
9993_0 & 9993_0 & 741 & 229 & \textit{1.00} & \textbf{0.36} & 0.36\\
2064_0 & 2064_0 & 742 & 883 & \textbf{0.36} & \textit{1.00} & 0.36\\
SERINC2 & 347735 & 743 & 1 & \textit{0.99} & \textbf{0.36} & 0.36\\
VASP & 7408 & 744 & 1 & \textbf{0.36} & \textit{0.99} & 0.36\\
5894_0 & 5894_0 & 745 & 325 & \textbf{0.35} & \textit{1.00} & 0.35\\
10554_0 & 10554_0 & 746 & 1106 & \textit{1.00} & \textbf{0.35} & 0.35\\
1291_0 & 1291_0 & 747 & 1329 & \textbf{0.35} & \textit{1.00} & 0.35\\
FN1 & 2335 & 748 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
MKL1 & 57591 & 749 & 1 & \textit{0.99} & \textbf{0.36} & 0.35\\
23383_0 & 23383_0 & 750 & 457 & \textit{1.00} & \textbf{0.35} & 0.35\\
3909_0 & 3909_0 & 751 & 190 & \textbf{0.35} & \textit{1.00} & 0.35\\
2191_0 & 2191_0 & 752 & 111 & \textbf{0.35} & \textit{1.00} & 0.35\\
152_0 & 152_0 & 753 & 292 & \textit{1.00} & \textbf{0.35} & 0.35\\
824_0 & 824_0 & 754 & 295 & \textbf{0.35} & \textit{1.00} & 0.35\\
2002_0 & 2002_0 & 755 & 549 & \textbf{0.35} & \textit{1.00} & 0.35\\
SLC48A1 & 55652 & 756 & 1 & \textit{0.99} & \textbf{0.36} & 0.35\\
64478_0 & 64478_0 & 757 & 41 & \textit{1.00} & \textbf{0.35} & 0.35\\
GNA12 & 2768 & 758 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
1745_0 & 1745_0 & 759 & 16 & \textit{1.00} & \textbf{0.35} & 0.35\\
8294_0 & 8294_0 & 760 & 15 & \textit{1.00} & \textbf{0.35} & 0.35\\
SEPT8 & 23176 & 761 & 1 & \textit{0.99} & \textbf{0.36} & 0.35\\
390_0 & 390_0 & 762 & 659 & \textbf{0.35} & \textit{1.00} & 0.35\\
7456_0 & 7456_0 & 763 & 262 & \textbf{0.35} & \textit{1.00} & 0.35\\
1287_0 & 1287_0 & 764 & 517 & \textbf{0.35} & \textit{1.00} & 0.35\\
VCAM1 & 7412 & 765 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
6404_0 & 6404_0 & 766 & 251 & \textbf{0.35} & \textit{1.00} & 0.35\\
947_0 & 947_0 & 767 & 335 & \textbf{0.35} & \textit{1.00} & 0.35\\
ARHGAP35 & 2909 & 768 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
ARHGEF12 & 23365 & 769 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
ICAM1 & 3383 & 770 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
FABP7 & 2173 & 771 & 1 & \textit{0.99} & \textbf{0.36} & 0.35\\
L1CAM & 3897 & 772 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
HRAS & 3265 & 773 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
10298_0 & 10298_0 & 774 & 603 & \textbf{0.35} & \textit{1.00} & 0.35\\
THBS4 & 7060 & 775 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
9459_0 & 9459_0 & 776 & 33 & \textbf{0.35} & \textit{1.00} & 0.35\\
8874_0 & 8874_0 & 777 & 851 & \textbf{0.35} & \textit{1.00} & 0.35\\
SH3BP1 & 23616 & 778 & 1 & \textit{0.99} & \textbf{0.36} & 0.35\\
4803_0 & 4803_0 & 779 & 112 & \textit{1.00} & \textbf{0.35} & 0.35\\
KCNB1 & 3745 & 780 & 1 & \textit{0.99} & \textbf{0.36} & 0.35\\
91392_0 & 91392_0 & 781 & 3 & \textbf{0.60} & \textbf{0.58} & 0.35\\
1311_0 & 1311_0 & 782 & 44 & \textbf{0.35} & \textit{1.00} & 0.35\\
5089_0 & 5089_0 & 783 & 767 & \textit{1.00} & \textbf{0.35} & 0.35\\
LIMK2 & 3985 & 784 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
253982_0 & 253982_0 & 785 & 327 & \textit{1.00} & \textbf{0.35} & 0.35\\
LAMB1 & 3912 & 786 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
2885_0 & 2885_0 & 787 & 524 & \textbf{0.35} & \textit{1.00} & 0.35\\
LAMC1 & 3915 & 788 & 1 & \textbf{0.36} & \textit{0.99} & 0.35\\
56288_0 & 56288_0 & 789 & 399 & \textbf{0.35} & \textit{1.00} & 0.35\\
27_0 & 27_0 & 790 & 278 & \textbf{0.35} & \textit{1.00} & 0.35\\
8395_0 & 8395_0 & 791 & 481 & \textbf{0.35} & \textit{1.00} & 0.35\\
3696_0 & 3696_0 & 792 & 647 & \textbf{0.35} & \textit{1.00} & 0.35\\
EPB41L2 & 2037 & 793 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
CNNM2 & 54805 & 794 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
79065_0 & 79065_0 & 795 & 424 & \textit{1.00} & \textbf{0.35} & 0.35\\
10075_0 & 10075_0 & 796 & 219 & \textit{1.00} & \textbf{0.35} & 0.35\\
DLG4 & 1742 & 797 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
5499_0 & 5499_0 & 798 & 1527 & \textbf{0.35} & \textit{1.00} & 0.35\\
64098_0 & 64098_0 & 799 & 11 & \textbf{0.35} & \textit{1.00} & 0.35\\
GABBR2 & 9568 & 800 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
SLC4A2 & 6522 & 801 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
4233_0 & 4233_0 & 802 & 804 & \textbf{0.35} & \textit{1.00} & 0.35\\
TMSB4X & 7114 & 803 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
84612_0 & 84612_0 & 804 & 99 & \textbf{0.35} & \textit{1.00} & 0.35\\
ARHGEF1 & 9138 & 805 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
PLCG1 & 5335 & 806 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
1272_0 & 1272_0 & 807 & 429 & \textbf{0.35} & \textit{1.00} & 0.35\\
SUFU & 51684 & 808 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
25840_0 & 25840_0 & 809 & 186 & \textit{1.00} & \textbf{0.35} & 0.35\\
NCK2 & 8440 & 810 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
CAPNS1 & 826 & 811 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
8503_0 & 8503_0 & 812 & 207 & \textbf{0.35} & \textit{1.00} & 0.35\\
2932_0 & 2932_0 & 813 & 482 & \textbf{0.35} & \textit{1.00} & 0.35\\
SYNGAP1 & 8831 & 814 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
23334_0 & 23334_0 & 815 & 175 & \textit{1.00} & \textbf{0.35} & 0.35\\
29123_0 & 29123_0 & 816 & 241 & \textit{1.00} & \textbf{0.35} & 0.35\\
138639_0 & 138639_0 & 817 & 33 & \textit{1.00} & \textbf{0.35} & 0.35\\
TAOK2 & 9344 & 818 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
9651_0 & 9651_0 & 819 & 138 & \textit{1.00} & \textbf{0.35} & 0.35\\
TMEM219 & 124446 & 820 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
IGF1R & 3480 & 821 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
2069_0 & 2069_0 & 822 & 36 & \textbf{0.35} & \textit{1.00} & 0.35\\
2549_0 & 2549_0 & 823 & 323 & \textbf{0.35} & \textit{1.00} & 0.35\\
1978_0 & 1978_0 & 824 & 610 & \textbf{0.35} & \textit{1.00} & 0.35\\
6326_0 & 6326_0 & 825 & 128 & \textit{1.00} & \textbf{0.35} & 0.35\\
VCL & 7414 & 826 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
84525_0 & 84525_0 & 827 & 5 & \textbf{0.67} & \textbf{0.52} & 0.35\\
RERE & 473 & 828 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
ITGA1 & 3672 & 829 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
5602_0 & 5602_0 & 830 & 786 & \textbf{0.35} & \textit{1.00} & 0.35\\
7430_0 & 7430_0 & 831 & 289 & \textbf{0.35} & \textit{1.00} & 0.35\\
ZSWIM6 & 57688 & 832 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
54961_0 & 54961_0 & 833 & 775 & \textbf{0.35} & \textit{1.00} & 0.35\\
28964_0 & 28964_0 & 834 & 439 & \textbf{0.35} & \textit{1.00} & 0.35\\
NECTIN3 & 25945 & 835 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
6199_0 & 6199_0 & 836 & 310 & \textbf{0.35} & \textit{1.00} & 0.35\\
11252_0 & 11252_0 & 837 & 335 & \textit{1.00} & \textbf{0.35} & 0.35\\
PTPRM & 5797 & 838 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
EPB41L1 & 2036 & 839 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
COL11A1 & 1301 & 840 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
25759_0 & 25759_0 & 841 & 223 & \textbf{0.35} & \textit{1.00} & 0.35\\
154215_0 & 154215_0 & 842 & 97 & \textit{1.00} & \textbf{0.35} & 0.35\\
71_0 & 71_0 & 843 & 313 & \textbf{0.35} & \textit{1.00} & 0.35\\
9223_0 & 9223_0 & 844 & 693 & \textbf{0.35} & \textit{1.00} & 0.35\\
DIAPH1 & 1729 & 845 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
SVIL & 6840 & 846 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
64837_0 & 64837_0 & 847 & 122 & \textit{1.00} & \textbf{0.35} & 0.35\\
SMG6 & 23293 & 848 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
DGCR2 & 9993 & 849 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
ERBB2 & 2064 & 850 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
55238_0 & 55238_0 & 851 & 372 & \textit{1.00} & \textbf{0.35} & 0.35\\
RAF1 & 5894 & 852 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
AGPAT1 & 10554 & 853 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
COL6A1 & 1291 & 854 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
55742_0 & 55742_0 & 855 & 429 & \textbf{0.35} & \textit{1.00} & 0.35\\
MAU2 & 23383 & 856 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
3479_0 & 3479_0 & 857 & 377 & \textbf{0.35} & \textit{1.00} & 0.35\\
LAMA3 & 3909 & 858 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
FAP & 2191 & 859 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
ADRA2C & 152 & 860 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
25921_0 & 25921_0 & 861 & 512 & \textit{1.00} & \textbf{0.35} & 0.35\\
50848_0 & 50848_0 & 862 & 513 & \textbf{0.35} & \textit{1.00} & 0.35\\
CAPN2 & 824 & 863 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
ELK1 & 2002 & 864 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
4978_0 & 4978_0 & 865 & 663 & \textit{1.00} & \textbf{0.35} & 0.35\\
57626_0 & 57626_0 & 866 & 3 & \textbf{0.58} & \textbf{0.59} & 0.35\\
CSMD1 & 64478 & 867 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
DLX1 & 1745 & 868 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
HIST1H4I & 8294 & 869 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
2263_0 & 2263_0 & 870 & 1385 & \textbf{0.35} & \textit{1.00} & 0.35\\
RND3 & 390 & 871 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
WIPF1 & 7456 & 872 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
217_0 & 217_0 & 873 & 271 & \textit{1.00} & \textbf{0.35} & 0.35\\
COL4A5 & 1287 & 874 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
6777_0 & 6777_0 & 875 & 400 & \textbf{0.35} & \textit{1.00} & 0.35\\
SELPLG & 6404 & 876 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
1495_0 & 1495_0 & 877 & 1148 & \textbf{0.35} & \textit{1.00} & 0.35\\
26053_0 & 26053_0 & 878 & 447 & \textit{1.00} & \textbf{0.35} & 0.35\\
50509_0 & 50509_0 & 879 & 171 & \textbf{0.35} & \textit{1.00} & 0.35\\
CD34 & 947 & 880 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
23136_0 & 23136_0 & 881 & 156 & \textbf{0.35} & \textit{1.00} & 0.35\\
PAK4 & 10298 & 882 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
ARHGEF6 & 9459 & 883 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
ARHGEF7 & 8874 & 884 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
2261_0 & 2261_0 & 885 & 1006 & \textbf{0.35} & \textit{1.00} & 0.35\\
NGF & 4803 & 886 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
ZNF502 & 91392 & 887 & 1 & \textbf{0.60} & \textbf{0.58} & 0.35\\
COMP & 1311 & 888 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
PBX2 & 5089 & 889 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
2475_0 & 2475_0 & 890 & 159 & \textbf{0.35} & \textit{1.00} & 0.35\\
5217_0 & 5217_0 & 891 & 810 & \textbf{0.35} & \textit{1.00} & 0.35\\
ASPHD1 & 253982 & 892 & 1 & \textit{0.99} & \textbf{0.35} & 0.35\\
4685_0 & 4685_0 & 893 & 108 & \textbf{0.35} & \textit{1.00} & 0.35\\
GRB2 & 2885 & 894 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
858_0 & 858_0 & 895 & 621 & \textbf{0.35} & \textit{1.00} & 0.35\\
PARD3 & 56288 & 896 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
ABL2 & 27 & 897 & 1 & \textbf{0.35} & \textit{0.99} & 0.35\\
377_0 & 377_0 & 898 & 944 & \textit{1.00} & \textbf{0.34} & 0.34\\
6015_0 & 6015_0 & 899 & 259 & \textit{1.00} & \textbf{0.34} & 0.34\\
3910_0 & 3910_0 & 900 & 1404 & \textbf{0.34} & \textit{1.00} & 0.34\\
PIP5K1B & 8395 & 901 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
ITGB8 & 3696 & 902 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
160851_0 & 160851_0 & 903 & 18 & \textit{1.00} & \textbf{0.34} & 0.34\\
ATG9A & 79065 & 904 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
HUWE1 & 10075 & 905 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
10152_0 & 10152_0 & 906 & 723 & \textbf{0.34} & \textit{1.00} & 0.34\\
PPP1CA & 5499 & 907 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
PARVG & 64098 & 908 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
MET & 4233 & 909 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
4660_0 & 4660_0 & 910 & 369 & \textbf{0.34} & \textit{1.00} & 0.34\\
PARD6B & 84612 & 911 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
3385_0 & 3385_0 & 912 & 150 & \textbf{0.34} & \textit{1.00} & 0.34\\
8525_0 & 8525_0 & 913 & 894 & \textit{1.00} & \textbf{0.34} & 0.34\\
5879_0 & 5879_0 & 914 & 798 & \textbf{0.34} & \textit{1.00} & 0.34\\
9019_0 & 9019_0 & 915 & 758 & \textbf{0.34} & \textit{1.00} & 0.34\\
CNTN1 & 1272 & 916 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
METTL7A & 25840 & 917 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
5522_0 & 5522_0 & 918 & 429 & \textbf{0.34} & \textit{1.00} & 0.34\\
PIK3R3 & 8503 & 919 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
121665_0 & 121665_0 & 920 & 157 & \textit{1.00} & \textbf{0.34} & 0.34\\
GSK3B & 2932 & 921 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
SZT2 & 23334 & 922 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
3394_0 & 3394_0 & 923 & 19 & \textbf{0.52} & \textbf{0.66} & 0.34\\
ANKRD11 & 29123 & 924 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
PTPDC1 & 138639 & 925 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
6576_0 & 6576_0 & 926 & 811 & \textit{1.00} & \textbf{0.34} & 0.34\\
4297_0 & 4297_0 & 927 & 1641 & \textit{1.00} & \textbf{0.34} & 0.34\\
PLCH2 & 9651 & 928 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
56034_0 & 56034_0 & 929 & 1096 & \textbf{0.34} & \textit{1.00} & 0.34\\
2245_0 & 2245_0 & 930 & 290 & \textbf{0.34} & \textit{1.00} & 0.34\\
3673_0 & 3673_0 & 931 & 457 & \textbf{0.34} & \textit{1.00} & 0.34\\
10458_0 & 10458_0 & 932 & 1511 & \textbf{0.34} & \textit{1.00} & 0.34\\
EREG & 2069 & 933 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
10788_0 & 10788_0 & 934 & 119 & \textbf{0.34} & \textit{1.00} & 0.34\\
GAB1 & 2549 & 935 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
EIF4EBP1 & 1978 & 936 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
SCN2A & 6326 & 937 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
HOPX & 84525 & 938 & 1 & \textbf{0.66} & \textbf{0.52} & 0.34\\
MAPK10 & 5602 & 939 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
867_0 & 867_0 & 940 & 300 & \textbf{0.34} & \textit{1.00} & 0.34\\
EZR & 7430 & 941 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
SSH3 & 54961 & 942 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
GIT1 & 28964 & 943 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
1946_0 & 1946_0 & 944 & 67 & \textit{1.00} & \textbf{0.34} & 0.34\\
4482_0 & 4482_0 & 945 & 30 & \textit{1.00} & \textbf{0.34} & 0.34\\
RPS6KB2 & 6199 & 946 & 1 & \textbf{0.35} & \textit{0.99} & 0.34\\
PACSIN2 & 11252 & 947 & 1 & \textit{0.99} & \textbf{0.35} & 0.34\\
SHC2 & 25759 & 948 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
8573_0 & 8573_0 & 949 & 928 & \textbf{0.34} & \textit{1.00} & 0.34\\
NKAIN2 & 154215 & 950 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
ACTG1 & 71 & 951 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
MAGI1 & 9223 & 952 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
5119_0 & 5119_0 & 953 & 494 & \textit{1.00} & \textbf{0.34} & 0.34\\
KLC2 & 64837 & 954 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
2321_0 & 2321_0 & 955 & 456 & \textbf{0.34} & \textit{1.00} & 0.34\\
SLC38A7 & 55238 & 956 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
43_0 & 43_0 & 957 & 856 & \textit{1.00} & \textbf{0.34} & 0.34\\
84552_0 & 84552_0 & 958 & 16 & \textbf{0.34} & \textit{1.00} & 0.34\\
PARVA & 55742 & 959 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
10552_0 & 10552_0 & 960 & 1059 & \textbf{0.34} & \textit{1.00} & 0.34\\
IGF1 & 3479 & 961 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
ZDHHC5 & 25921 & 962 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
F11R & 50848 & 963 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
85301_0 & 85301_0 & 964 & 273 & \textbf{0.34} & \textit{1.00} & 0.34\\
55799_0 & 55799_0 & 965 & 2 & \textbf{0.38} & \textbf{0.89} & 0.34\\
607_0 & 607_0 & 966 & 25 & \textit{1.00} & \textbf{0.34} & 0.34\\
OPCML & 4978 & 967 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
KLHL1 & 57626 & 968 & 1 & \textbf{0.58} & \textbf{0.59} & 0.34\\
FGFR2 & 2263 & 969 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
85477_0 & 85477_0 & 970 & 3 & \textbf{0.34} & \textit{1.00} & 0.34\\
ALDH2 & 217 & 971 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
91752_0 & 91752_0 & 972 & 5 & \textit{1.00} & \textbf{0.34} & 0.34\\
STAT5B & 6777 & 973 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
5788_0 & 5788_0 & 974 & 152 & \textbf{0.34} & \textit{1.00} & 0.34\\
65078_0 & 65078_0 & 975 & 62 & \textit{1.00} & \textbf{0.34} & 0.34\\
4204_0 & 4204_0 & 976 & 882 & \textit{1.00} & \textbf{0.34} & 0.34\\
5295_0 & 5295_0 & 977 & 747 & \textbf{0.34} & \textit{1.00} & 0.34\\
3303_0 & 3303_0 & 978 & 192 & \textit{1.00} & \textbf{0.34} & 0.34\\
CTNNA1 & 1495 & 979 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
AUTS2 & 26053 & 980 & 1 & \textit{0.99} & \textbf{0.34} & 0.34\\
COL5A3 & 50509 & 981 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
9644_0 & 9644_0 & 982 & 266 & \textbf{0.34} & \textit{1.00} & 0.34\\
EPB41L3 & 23136 & 983 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
9379_0 & 9379_0 & 984 & 792 & \textbf{0.34} & \textit{1.00} & 0.34\\
5337_0 & 5337_0 & 985 & 262 & \textbf{0.34} & \textit{1.00} & 0.34\\
FGFR3 & 2261 & 986 & 1 & \textbf{0.34} & \textit{0.99} & 0.34\\
