\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
MYH7B & 57644 & 3 & 3 & \textbf{0.62} & \textit{0.90} & 0.55\\
PGF & 5228 & 654 & 906 & \textbf{0.44} & \textit{0.71} & 0.32\\
CADPS2 & 93664 & 655 & 151 & \textit{0.65} & \textbf{0.48} & 0.32\\
BRAF & 673 & 656 & 134 & \textbf{0.45} & \textit{0.70} & 0.32\\
CT45A1 & 541466 & 657 & 1 & \textbf{0.44} & \textbf{0.71} & 0.32\\
CDH2 & 1000 & 658 & 1002 & \textbf{0.44} & \textit{0.71} & 0.32\\
ESAM & 90952 & 659 & 48 & \textbf{0.43} & \textit{0.73} & 0.31\\
SEZ6L2 & 26470 & 660 & 529 & \textit{0.65} & \textbf{0.48} & 0.31\\
MAGI2 & 9863 & 661 & 481 & \textbf{0.45} & \textit{0.70} & 0.31\\
COL1A1 & 1277 & 662 & 782 & \textbf{0.43} & \textit{0.73} & 0.31\\
VIPR1 & 7433 & 663 & 70 & \textit{0.67} & \textbf{0.47} & 0.31\\
COX6CP2 & 170504 & 664 & 3 & \textbf{0.56} & \textbf{0.56} & 0.31\\
SPP1 & 6696 & 665 & 38 & \textbf{0.41} & \textit{0.76} & 0.31\\
SLC1A1 & 6505 & 666 & 582 & \textit{0.65} & \textbf{0.48} & 0.31\\
LINGO2 & 158038 & 667 & 2 & \textbf{0.51} & \textbf{0.62} & 0.31\\
PTGDR & 5729 & 668 & 4 & \textbf{0.58} & \textbf{0.54} & 0.31\\
TRPV1 & 7442 & 669 & 25 & \textit{0.68} & \textbf{0.46} & 0.31\\
CD2 & 914 & 670 & 46 & \textbf{0.42} & \textit{0.74} & 0.31\\
EGR2 & 1959 & 671 & 44 & \textit{0.64} & \textbf{0.49} & 0.31\\
EREG & 2069 & 672 & 35 & \textbf{0.42} & \textit{0.74} & 0.31\\
COL5A1 & 1289 & 673 & 599 & \textbf{0.42} & \textit{0.74} & 0.31\\
CLDN7 & 1366 & 674 & 93 & \textbf{0.42} & \textit{0.73} & 0.31\\
NEGR1 & 257194 & 675 & 144 & \textbf{0.44} & \textit{0.70} & 0.31\\
ITGB4 & 3691 & 676 & 1319 & \textbf{0.43} & \textit{0.72} & 0.31\\
ADRB2 & 154 & 677 & 14 & \textit{0.66} & \textbf{0.47} & 0.31\\
PLCG2 & 5336 & 678 & 77 & \textbf{0.42} & \textit{0.75} & 0.31\\
CLDN15 & 24146 & 679 & 8 & \textbf{0.40} & \textit{0.78} & 0.31\\
OSBPL6 & 114880 & 680 & 46 & \textit{0.64} & \textbf{0.48} & 0.31\\
ABL2 & 27 & 681 & 277 & \textbf{0.42} & \textit{0.73} & 0.31\\
GJA1 & 2697 & 682 & 224 & \textit{0.62} & \textbf{0.50} & 0.31\\
MACROD2 & 140733 & 683 & 7 & \textit{0.71} & \textbf{0.43} & 0.31\\
ITGB2 & 3689 & 684 & 165 & \textbf{0.40} & \textit{0.77} & 0.31\\
TNC & 3371 & 685 & 351 & \textbf{0.42} & \textit{0.74} & 0.31\\
MYBPHL & 343263 & 686 & 2 & \textbf{0.53} & \textbf{0.59} & 0.31\\
LOC93429 & 93429 & 687 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
KRTAP5-11 & 440051 & 688 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
DUSP19 & 142679 & 689 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
RASA4CP & 401331 & 690 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
DCLK3 & 85443 & 691 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR4F4 & 26682 & 692 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR4C12 & 283093 & 693 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
TGIF2LY & 90655 & 694 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR2A42 & 402317 & 695 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR2T34 & 127068 & 696 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
RASA4DP & 100133005 & 697 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR6K2 & 81448 & 698 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
SYDE2 & 84144 & 699 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
NAV2-AS4 & 399876 & 700 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
NMUR2 & 56923 & 701 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
HSFY2 & 159119 & 702 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR51B5 & 282763 & 703 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
KRTAP9-3 & 83900 & 704 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
KRTAP5-10 & 387273 & 705 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
KRTAP5-7 & 440050 & 706 & 2 & \textbf{0.53} & \textbf{0.58} & 0.31\\
TGIF2LX & 90316 & 707 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR4F17 & 81099 & 708 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR2A1 & 346528 & 709 & 2 & \textbf{0.53} & \textbf{0.58} & 0.31\\
PDP2 & 57546 & 710 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
WWC2-AS2 & 152641 & 711 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
KRT27 & 342574 & 712 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR6K3 & 391114 & 713 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR2D3 & 120775 & 714 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
LOC284240 & 284240 & 715 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
CCDC36 & 339834 & 716 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
KRTAP9-4 & 85280 & 717 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
TRAM1L1 & 133022 & 718 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR4F3 & 26683 & 719 & 2 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR4F16 & 81399 & 720 & 2 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR4F29 & 729759 & 721 & 2 & \textbf{0.53} & \textbf{0.58} & 0.31\\
TRIML2 & 205860 & 722 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
OR13C8 & 138802 & 723 & 1 & \textbf{0.53} & \textbf{0.58} & 0.31\\
TAF7L & 54457 & 724 & 7 & \textbf{0.54} & \textbf{0.58} & 0.31\\
DOCK1 & 1793 & 725 & 473 & \textbf{0.43} & \textit{0.72} & 0.31\\
B3GALT2 & 8707 & 726 & 3 & \textbf{0.63} & \textbf{0.49} & 0.31\\
JAM3 & 83700 & 727 & 119 & \textbf{0.42} & \textit{0.74} & 0.31\\
COL27A1 & 85301 & 728 & 272 & \textbf{0.43} & \textit{0.71} & 0.31\\
CD8A & 925 & 729 & 22 & \textbf{0.41} & \textit{0.74} & 0.31\\
PTPN1 & 5770 & 730 & 545 & \textbf{0.44} & \textit{0.71} & 0.31\\
KCNH5 & 27133 & 731 & 3 & \textbf{0.62} & \textbf{0.49} & 0.31\\
AREG & 374 & 732 & 22 & \textbf{0.40} & \textit{0.77} & 0.31\\
PPP2R2C & 5522 & 733 & 428 & \textbf{0.44} & \textit{0.70} & 0.31\\
BBOX1 & 8424 & 734 & 8 & \textbf{0.53} & \textbf{0.58} & 0.31\\
LAMB3 & 3914 & 735 & 302 & \textbf{0.42} & \textit{0.73} & 0.31\\
OR4S2 & 219431 & 736 & 1 & \textbf{0.64} & \textbf{0.48} & 0.31\\
OR4M1 & 441670 & 737 & 1 & \textbf{0.64} & \textbf{0.48} & 0.31\\
OR4M2 & 390538 & 738 & 3 & \textbf{0.64} & \textbf{0.48} & 0.31\\
PCDH9 & 5101 & 739 & 585 & \textit{0.65} & \textbf{0.47} & 0.31\\
LGALS2 & 3957 & 740 & 1 & \textbf{0.40} & \textbf{0.76} & 0.31\\
HLA-DRB3 & 3125 & 741 & 110 & \textbf{0.40} & \textit{0.76} & 0.31\\
COL5A2 & 1290 & 742 & 313 & \textbf{0.42} & \textit{0.73} & 0.31\\
OR4N4 & 283694 & 743 & 1 & \textbf{0.64} & \textbf{0.48} & 0.31\\
RPS6KA2 & 6196 & 744 & 1305 & \textit{0.64} & \textbf{0.48} & 0.31\\
OR4P4 & 81300 & 745 & 6 & \textbf{0.64} & \textbf{0.48} & 0.31\\
PARVA & 55742 & 746 & 428 & \textbf{0.42} & \textit{0.73} & 0.31\\
CBL & 867 & 747 & 299 & \textbf{0.43} & \textit{0.72} & 0.31\\
MYL5 & 4636 & 748 & 211 & \textbf{0.43} & \textit{0.71} & 0.31\\
FGFR1 & 2260 & 749 & 1659 & \textbf{0.43} & \textit{0.71} & 0.31\\
HES1 & 3280 & 750 & 147 & \textit{0.63} & \textbf{0.48} & 0.31\\
HLA-DRB5 & 3127 & 751 & 93 & \textbf{0.40} & \textit{0.77} & 0.31\\
ITGA2 & 3673 & 752 & 456 & \textbf{0.41} & \textit{0.74} & 0.31\\
ATCAY & 85300 & 753 & 5 & \textbf{0.56} & \textbf{0.54} & 0.31\\
C2orf40 & 84417 & 754 & 3 & \textbf{0.52} & \textbf{0.58} & 0.30\\
HS3ST6 & 64711 & 755 & 23 & \textit{0.67} & \textbf{0.45} & 0.30\\
284244 & 284244 & 756 & 3 & \textbf{0.62} & \textbf{0.49} & 0.30\\
SLC12A6 & 9990 & 757 & 199 & \textit{0.65} & \textbf{0.47} & 0.30\\
SERPINE1 & 5054 & 758 & 593 & \textit{0.61} & \textbf{0.50} & 0.30\\
SYNGAP1 & 8831 & 759 & 276 & \textit{0.65} & \textbf{0.46} & 0.30\\
RARA & 5914 & 760 & 306 & \textit{0.63} & \textbf{0.48} & 0.30\\
TMEM52 & 339456 & 761 & 4 & \textbf{0.57} & \textbf{0.54} & 0.30\\
CCDC17 & 149483 & 762 & 1 & \textbf{0.43} & \textbf{0.70} & 0.30\\
FGFR3 & 2261 & 763 & 1005 & \textbf{0.43} & \textit{0.70} & 0.30\\
NCKAP5 & 344148 & 764 & 3 & \textbf{0.45} & \textbf{0.67} & 0.30\\
PRKCA & 5578 & 765 & 716 & \textbf{0.43} & \textit{0.71} & 0.30\\
PDGFD & 80310 & 766 & 116 & \textbf{0.42} & \textit{0.72} & 0.30\\
SYTL3 & 94120 & 767 & 2 & \textbf{0.51} & \textbf{0.59} & 0.30\\
PVR & 5817 & 768 & 486 & \textbf{0.43} & \textit{0.71} & 0.30\\
HLA-DQB1 & 3119 & 769 & 182 & \textbf{0.40} & \textit{0.75} & 0.30\\
ACTA1 & 58 & 770 & 8 & \textbf{0.51} & \textbf{0.59} & 0.30\\
HLA-DPB1 & 3115 & 771 & 71 & \textbf{0.39} & \textit{0.78} & 0.30\\
LOC149373 & 149373 & 772 & 1 & \textbf{0.62} & \textbf{0.48} & 0.30\\
HDGFL1 & 154150 & 773 & 4 & \textbf{0.62} & \textbf{0.48} & 0.30\\
PER1 & 5187 & 774 & 427 & \textit{0.63} & \textbf{0.47} & 0.30\\
DIRAS2 & 54769 & 775 & 31 & \textbf{0.58} & \textbf{0.52} & 0.30\\
CDH1 & 999 & 776 & 413 & \textbf{0.42} & \textit{0.72} & 0.30\\
LLGL2 & 3993 & 777 & 272 & \textbf{0.42} & \textit{0.71} & 0.30\\
WNK3 & 65267 & 778 & 46 & \textit{0.65} & \textbf{0.46} & 0.30\\
RFPL3S & 10737 & 779 & 3 & \textbf{0.62} & \textbf{0.49} & 0.30\\
PWAR5 & 8123 & 780 & 3 & \textbf{0.62} & \textbf{0.49} & 0.30\\
HLA-DRA & 3122 & 781 & 178 & \textbf{0.40} & \textit{0.75} & 0.30\\
COL4A5 & 1287 & 782 & 516 & \textbf{0.41} & \textit{0.72} & 0.30\\
CCDC148 & 130940 & 783 & 46 & \textit{0.65} & \textbf{0.46} & 0.30\\
LINC00982 & 440556 & 784 & 2 & \textbf{0.49} & \textbf{0.61} & 0.30\\
APAF1 & 317 & 785 & 276 & \textit{0.65} & \textbf{0.46} & 0.30\\
ELK1 & 2002 & 786 & 548 & \textbf{0.43} & \textit{0.70} & 0.30\\
RFPL1S & 10740 & 787 & 7 & \textbf{0.57} & \textbf{0.52} & 0.30\\
ALS2CR12 & 130540 & 788 & 3 & \textbf{0.50} & \textbf{0.60} & 0.30\\
LEPR & 3953 & 789 & 675 & \textit{0.63} & \textbf{0.47} & 0.30\\
AMT & 275 & 790 & 174 & \textit{0.64} & \textbf{0.47} & 0.30\\
GIT1 & 28964 & 791 & 438 & \textbf{0.43} & \textit{0.70} & 0.30\\
MIR124-2HG & 100130155 & 792 & 2 & \textbf{0.49} & \textbf{0.60} & 0.30\\
CD14 & 929 & 793 & 126 & \textbf{0.40} & \textit{0.75} & 0.30\\
HFM1 & 164045 & 794 & 4 & \textbf{0.54} & \textbf{0.55} & 0.30\\
BCAR1 & 9564 & 795 & 106 & \textbf{0.41} & \textit{0.73} & 0.30\\
AGRN & 375790 & 796 & 1426 & \textit{0.63} & \textbf{0.47} & 0.30\\
MYL9 & 10398 & 797 & 279 & \textbf{0.41} & \textit{0.73} & 0.30\\
C11orf87 & 399947 & 798 & 2 & \textbf{0.61} & \textbf{0.49} & 0.30\\
MUSTN1 & 389125 & 799 & 2 & \textbf{0.49} & \textbf{0.60} & 0.30\\
EPHA6 & 285220 & 800 & 7 & \textbf{0.54} & \textbf{0.55} & 0.30\\
MYOT & 9499 & 801 & 2 & \textbf{0.49} & \textbf{0.60} & 0.30\\
PPBPP2 & 10895 & 802 & 7 & \textbf{0.57} & \textbf{0.52} & 0.30\\
EXT1 & 2131 & 803 & 436 & \textit{0.61} & \textbf{0.49} & 0.30\\
UNC5D & 137970 & 804 & 6 & \textbf{0.60} & \textbf{0.50} & 0.30\\
COL4A1 & 1282 & 805 & 641 & \textbf{0.41} & \textit{0.72} & 0.30\\
PPP1R12C & 54776 & 806 & 116 & \textbf{0.42} & \textit{0.70} & 0.30\\
LOC399716 & 399716 & 807 & 1 & \textbf{0.42} & \textbf{0.71} & 0.30\\
PRKCQ & 5588 & 808 & 51 & \textbf{0.42} & \textit{0.71} & 0.30\\
TAOK2 & 9344 & 809 & 1129 & \textit{0.64} & \textbf{0.46} & 0.30\\
CBS & 875 & 810 & 122 & \textit{0.64} & \textbf{0.46} & 0.30\\
PI16 & 221476 & 811 & 4 & \textbf{0.54} & \textbf{0.55} & 0.29\\
PTGS2 & 5743 & 812 & 202 & \textit{0.62} & \textbf{0.48} & 0.29\\
AFDN & 4301 & 813 & 312 & \textbf{0.42} & \textit{0.71} & 0.29\\
FGF10 & 2255 & 814 & 3 & \textbf{0.48} & \textbf{0.62} & 0.29\\
PIK3CD & 5293 & 815 & 230 & \textbf{0.41} & \textit{0.71} & 0.29\\
COL4A2 & 1284 & 816 & 913 & \textbf{0.41} & \textit{0.72} & 0.29\\
LRP1B & 53353 & 817 & 4 & \textbf{0.59} & \textbf{0.49} & 0.29\\
SHF & 90525 & 818 & 2 & \textbf{0.48} & \textbf{0.61} & 0.29\\
VAV1 & 7409 & 819 & 58 & \textbf{0.40} & \textit{0.74} & 0.29\\
MT1A & 4489 & 820 & 168 & \textit{0.63} & \textbf{0.47} & 0.29\\
FRRS1L & 23732 & 821 & 3 & \textbf{0.61} & \textbf{0.48} & 0.29\\
HES6 & 55502 & 822 & 58 & \textit{0.65} & \textbf{0.45} & 0.29\\
TSPAN12 & 23554 & 823 & 25 & \textit{0.65} & \textbf{0.45} & 0.29\\
FN1 & 2335 & 824 & 483 & \textbf{0.40} & \textit{0.73} & 0.29\\
CGN & 57530 & 825 & 107 & \textbf{0.41} & \textit{0.71} & 0.29\\
PTK2B & 2185 & 826 & 315 & \textbf{0.41} & \textit{0.72} & 0.29\\
THBS3 & 7059 & 827 & 251 & \textbf{0.41} & \textit{0.70} & 0.29\\
THBS1 & 7057 & 828 & 777 & \textbf{0.41} & \textit{0.72} & 0.29\\
C11orf52 & 91894 & 829 & 1 & \textbf{0.41} & \textbf{0.71} & 0.29\\
ERBB2 & 2064 & 830 & 882 & \textbf{0.41} & \textit{0.71} & 0.29\\
GABBR1 & 2550 & 831 & 489 & \textit{0.63} & \textbf{0.46} & 0.29\\
KLHL6 & 89857 & 832 & 2 & \textbf{0.49} & \textbf{0.59} & 0.29\\
ICAM1 & 3383 & 833 & 554 & \textbf{0.41} & \textit{0.72} & 0.29\\
PTPRC & 5788 & 834 & 151 & \textbf{0.40} & \textit{0.72} & 0.29\\
IFNA1 & 3439 & 835 & 4 & \textbf{0.54} & \textbf{0.54} & 0.29\\
LRRTM1 & 347730 & 836 & 8 & \textbf{0.56} & \textbf{0.52} & 0.29\\
CASC1 & 55259 & 837 & 3 & \textbf{0.60} & \textbf{0.48} & 0.29\\
COL6A2 & 1292 & 838 & 1092 & \textbf{0.41} & \textit{0.71} & 0.29\\
MAOA & 4128 & 839 & 283 & \textit{0.63} & \textbf{0.46} & 0.29\\
VLDLR & 7436 & 840 & 489 & \textit{0.62} & \textbf{0.47} & 0.29\\
FGF2 & 2247 & 841 & 436 & \textbf{0.40} & \textit{0.72} & 0.29\\
TDRD1 & 56165 & 842 & 4 & \textbf{0.49} & \textbf{0.59} & 0.29\\
CCDC30 & 728621 & 843 & 4 & \textbf{0.53} & \textbf{0.55} & 0.29\\
SLC6A8 & 6535 & 844 & 952 & \textit{0.63} & \textbf{0.46} & 0.29\\
MYLK & 4638 & 845 & 445 & \textbf{0.41} & \textit{0.71} & 0.29\\
HCLS1 & 3059 & 846 & 98 & \textbf{0.40} & \textit{0.73} & 0.29\\
PCDHB9 & 56127 & 847 & 1 & \textbf{0.42} & \textbf{0.69} & 0.29\\
C3orf30 & 152405 & 848 & 1 & \textbf{0.42} & \textbf{0.69} & 0.29\\
CNPY1 & 285888 & 849 & 1 & \textbf{0.42} & \textbf{0.69} & 0.29\\
ZCWPW2 & 152098 & 850 & 1 & \textbf{0.42} & \textbf{0.69} & 0.29\\
NXNL2 & 158046 & 851 & 1 & \textbf{0.42} & \textbf{0.69} & 0.29\\
ARHGEF12 & 23365 & 852 & 689 & \textbf{0.42} & \textit{0.69} & 0.29\\
ITGA3 & 3675 & 853 & 402 & \textbf{0.41} & \textit{0.71} & 0.29\\
GAB1 & 2549 & 854 & 322 & \textbf{0.42} & \textit{0.70} & 0.29\\
OLIG3 & 167826 & 855 & 2 & \textbf{0.48} & \textbf{0.60} & 0.29\\
CSAG1 & 158511 & 856 & 2 & \textbf{0.64} & \textbf{0.45} & 0.29\\
GCNT1P1 & 170517 & 857 & 9 & \textbf{0.60} & \textbf{0.48} & 0.29\\
SDC2 & 6383 & 858 & 455 & \textit{0.61} & \textbf{0.47} & 0.29\\
PDGFA & 5154 & 859 & 578 & \textbf{0.41} & \textit{0.71} & 0.29\\
TGFB1 & 7040 & 860 & 1041 & \textit{0.62} & \textbf{0.47} & 0.29\\
LINC00661 & 126536 & 861 & 2 & \textbf{0.60} & \textbf{0.48} & 0.29\\
CYP1B1 & 1545 & 862 & 340 & \textit{0.61} & \textbf{0.47} & 0.29\\
LRRC55 & 219527 & 863 & 3 & \textbf{0.51} & \textbf{0.56} & 0.29\\
WFS1 & 7466 & 864 & 564 & \textit{0.62} & \textbf{0.46} & 0.29\\
TMEM130 & 222865 & 865 & 9 & \textbf{0.50} & \textbf{0.58} & 0.29\\
MBD5 & 55777 & 866 & 329 & \textit{0.64} & \textbf{0.45} & 0.29\\
IMPG1 & 3617 & 867 & 4 & \textbf{0.59} & \textbf{0.49} & 0.29\\
SIRT4 & 23409 & 868 & 7 & \textbf{0.56} & \textbf{0.52} & 0.29\\
ARID1B & 57492 & 869 & 90 & \textit{0.64} & \textbf{0.45} & 0.29\\
ICAM2 & 3384 & 870 & 101 & \textbf{0.39} & \textit{0.73} & 0.29\\
SLC9A1 & 6548 & 871 & 156 & \textbf{0.41} & \textit{0.71} & 0.29\\
SELPLG & 6404 & 872 & 250 & \textbf{0.40} & \textit{0.72} & 0.29\\
HLA-DMA & 3108 & 873 & 171 & \textbf{0.39} & \textit{0.74} & 0.29\\
266621 & 266621 & 874 & 2 & \textbf{0.48} & \textbf{0.60} & 0.29\\
PTPRF & 5792 & 875 & 552 & \textbf{0.40} & \textit{0.72} & 0.29\\
RAPGEF1 & 2889 & 876 & 196 & \textbf{0.40} & \textit{0.71} & 0.29\\
SHD & 56961 & 877 & 4 & \textbf{0.47} & \textbf{0.61} & 0.29\\
ADORA2A-AS1 & 646023 & 878 & 2 & \textbf{0.59} & \textbf{0.49} & 0.29\\
ARHGAP35 & 2909 & 879 & 825 & \textbf{0.41} & \textit{0.69} & 0.29\\
OCLN & 100506658 & 880 & 4 & \textbf{0.35} & \textit{0.83} & 0.29\\
CRYGB & 1419 & 881 & 2 & \textbf{0.59} & \textbf{0.48} & 0.29\\
EPB41 & 2035 & 882 & 335 & \textbf{0.41} & \textit{0.69} & 0.29\\
PVALB & 5816 & 883 & 38 & \textbf{0.54} & \textbf{0.53} & 0.29\\
MYADML2 & 255275 & 884 & 2 & \textbf{0.48} & \textbf{0.60} & 0.29\\
RPRML & 388394 & 885 & 2 & \textbf{0.58} & \textbf{0.49} & 0.29\\
KL & 9365 & 886 & 2 & \textbf{0.59} & \textbf{0.49} & 0.29\\
NF1 & 4763 & 887 & 1273 & \textit{0.63} & \textbf{0.45} & 0.29\\
RLN2 & 6019 & 888 & 5 & \textbf{0.60} & \textbf{0.48} & 0.29\\
LAMA5 & 3911 & 889 & 791 & \textbf{0.41} & \textit{0.70} & 0.29\\
ARHGEF1 & 9138 & 890 & 611 & \textbf{0.41} & \textit{0.70} & 0.29\\
LCN6 & 158062 & 891 & 4 & \textbf{0.58} & \textbf{0.49} & 0.28\\
FCRL4 & 83417 & 892 & 2 & \textbf{0.59} & \textbf{0.48} & 0.28\\
ZNF804A & 91752 & 893 & 4 & \textbf{0.58} & \textbf{0.49} & 0.28\\
DHDH & 27294 & 894 & 2 & \textbf{0.58} & \textbf{0.49} & 0.28\\
LAMB2 & 3913 & 895 & 1050 & \textbf{0.40} & \textit{0.71} & 0.28\\
ARMH4 & 145407 & 896 & 2 & \textbf{0.47} & \textbf{0.60} & 0.28\\
100129703 & 100129703 & 897 & 2 & \textbf{0.59} & \textbf{0.48} & 0.28\\
PRKCZ & 5590 & 898 & 412 & \textbf{0.40} & \textit{0.70} & 0.28\\
SYNPO2L & 79933 & 899 & 3 & \textbf{0.49} & \textbf{0.57} & 0.28\\
OLFM3 & 118427 & 900 & 4 & \textbf{0.58} & \textbf{0.49} & 0.28\\
ITGA5 & 3678 & 901 & 607 & \textbf{0.40} & \textit{0.72} & 0.28\\
MIR205HG & 642587 & 902 & 2 & \textbf{0.45} & \textbf{0.63} & 0.28\\
TLR9 & 54106 & 903 & 2 & \textbf{0.58} & \textbf{0.49} & 0.28\\
PCDH8 & 5100 & 904 & 44 & \textbf{0.55} & \textbf{0.51} & 0.28\\
RSPO4 & 343637 & 905 & 4 & \textbf{0.53} & \textbf{0.54} & 0.28\\
TFPI & 7035 & 906 & 741 & \textit{0.61} & \textbf{0.46} & 0.28\\
NECTIN2 & 5819 & 907 & 709 & \textbf{0.40} & \textit{0.70} & 0.28\\
PHACTR1 & 221692 & 908 & 6 & \textbf{0.53} & \textbf{0.53} & 0.28\\
ACPP & 55 & 909 & 4 & \textbf{0.52} & \textbf{0.54} & 0.28\\
GPR22 & 2845 & 910 & 37 & \textbf{0.55} & \textbf{0.51} & 0.28\\
CDK14 & 5218 & 911 & 298 & \textit{0.63} & \textbf{0.45} & 0.28\\
IGF1R & 3480 & 912 & 1271 & \textbf{0.41} & \textit{0.69} & 0.28\\
GSTM1 & 2944 & 913 & 119 & \textit{0.63} & \textbf{0.45} & 0.28\\
MGAT4C & 25834 & 914 & 9 & \textbf{0.55} & \textbf{0.51} & 0.28\\
DNTT & 1791 & 915 & 2 & \textbf{0.59} & \textbf{0.48} & 0.28\\
OR51A4 & 401666 & 916 & 2 & \textbf{0.59} & \textbf{0.48} & 0.28\\
MBD6 & 114785 & 917 & 79 & \textit{0.64} & \textbf{0.44} & 0.28\\
PEBP4 & 157310 & 918 & 5 & \textbf{0.54} & \textbf{0.52} & 0.28\\
HLA-DPA1 & 3113 & 919 & 203 & \textbf{0.38} & \textit{0.74} & 0.28\\
PXN & 5829 & 920 & 803 & \textbf{0.40} & \textit{0.71} & 0.28\\
GPC5 & 2262 & 921 & 32 & \textbf{0.57} & \textbf{0.50} & 0.28\\
STON1 & 11037 & 922 & 5 & \textbf{0.49} & \textbf{0.57} & 0.28\\
SLC6A20 & 54716 & 923 & 2 & \textbf{0.58} & \textbf{0.49} & 0.28\\
LINC01547 & 84536 & 924 & 2 & \textbf{0.58} & \textbf{0.49} & 0.28\\
ELAVL2 & 1993 & 925 & 53 & \textbf{0.55} & \textbf{0.51} & 0.28\\
KLHL41 & 10324 & 926 & 3 & \textbf{0.48} & \textbf{0.59} & 0.28\\
SLC17A6 & 57084 & 927 & 43 & \textbf{0.56} & \textbf{0.50} & 0.28\\
EMX2 & 2018 & 928 & 38 & \textbf{0.52} & \textbf{0.54} & 0.28\\
HSPB3 & 8988 & 929 & 26 & \textbf{0.52} & \textbf{0.53} & 0.28\\
SNRPN & 6638 & 930 & 201 & \textit{0.63} & \textbf{0.45} & 0.28\\
CDH12 & 1010 & 931 & 21 & \textbf{0.57} & \textbf{0.49} & 0.28\\
PARD3 & 56288 & 932 & 398 & \textbf{0.40} & \textit{0.70} & 0.28\\
OPHN1 & 4983 & 933 & 46 & \textit{0.64} & \textbf{0.43} & 0.28\\
TRB & 6957 & 934 & 5 & \textbf{0.53} & \textbf{0.53} & 0.28\\
RTL4 & 340595 & 935 & 1 & \textbf{0.53} & \textbf{0.53} & 0.28\\
CSMD3 & 114788 & 936 & 17 & \textbf{0.53} & \textbf{0.53} & 0.28\\
DMRTB1 & 63948 & 937 & 2 & \textbf{0.55} & \textbf{0.51} & 0.28\\
N4BP2L2-IT2 & 116828 & 938 & 5 & \textbf{0.52} & \textbf{0.53} & 0.28\\
ZFP42 & 132625 & 939 & 2 & \textbf{0.58} & \textbf{0.48} & 0.28\\
CLOCK & 9575 & 940 & 351 & \textit{0.63} & \textbf{0.45} & 0.28\\
FAM184B & 27146 & 941 & 2 & \textbf{0.58} & \textbf{0.49} & 0.28\\
83747 & 83747 & 942 & 8 & \textbf{0.41} & \textbf{0.68} & 0.28\\
CD40 & 958 & 943 & 104 & \textbf{0.39} & \textit{0.71} & 0.28\\
LRRTM2 & 26045 & 944 & 13 & \textbf{0.55} & \textbf{0.51} & 0.28\\
SLC8A3 & 6547 & 945 & 20 & \textbf{0.53} & \textbf{0.52} & 0.28\\
MAPK8 & 5599 & 946 & 409 & \textbf{0.40} & \textit{0.69} & 0.28\\
CNTNAP4 & 85445 & 947 & 14 & \textbf{0.56} & \textbf{0.50} & 0.28\\
TIAM1 & 7074 & 948 & 706 & \textbf{0.40} & \textit{0.69} & 0.28\\
HBEGF & 1839 & 949 & 405 & \textbf{0.40} & \textit{0.70} & 0.28\\
ERICH3 & 127254 & 950 & 9 & \textbf{0.54} & \textbf{0.51} & 0.28\\
PSD3 & 23362 & 951 & 1207 & \textit{0.61} & \textbf{0.45} & 0.28\\
PAK4 & 10298 & 952 & 602 & \textbf{0.40} & \textit{0.69} & 0.28\\
