\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
HLA-DRB5 & 3127 & 47 & 93 & \textbf{0.52} & \textit{1.00} & 0.52\\
MMP9 & 4318 & 651 & 123 & \textbf{0.42} & \textit{0.89} & 0.37\\
CYP2D6 & 1565 & 652 & 1054 & \textit{0.91} & \textbf{0.41} & 0.37\\
BRK1 & 55845 & 653 & 356 & \textbf{0.44} & \textit{0.83} & 0.37\\
STX12 & 23673 & 654 & 786 & \textit{0.92} & \textbf{0.40} & 0.37\\
NEUROD2 & 4761 & 655 & 1891 & \textit{0.91} & \textbf{0.41} & 0.37\\
CAMK2B & 816 & 656 & 2850 & \textbf{0.43} & \textit{0.87} & 0.37\\
CHRM3 & 1131 & 657 & 32 & \textbf{0.42} & \textit{0.88} & 0.37\\
APC2 & 10297 & 658 & 1489 & \textbf{0.42} & \textit{0.88} & 0.37\\
VPS52 & 6293 & 659 & 112 & \textit{0.98} & \textbf{0.38} & 0.37\\
WAS & 7454 & 660 & 327 & \textbf{0.41} & \textit{0.89} & 0.37\\
BIRC6 & 57448 & 661 & 664 & \textit{0.95} & \textbf{0.39} & 0.37\\
LHX6 & 26468 & 662 & 48 & \textit{0.92} & \textbf{0.40} & 0.37\\
PUF60 & 22827 & 663 & 1216 & \textit{0.97} & \textbf{0.38} & 0.37\\
SMARCA2 & 6595 & 664 & 2103 & \textit{0.92} & \textbf{0.40} & 0.37\\
CDK2AP1 & 8099 & 665 & 490 & \textit{0.96} & \textbf{0.39} & 0.37\\
TBC1D14 & 57533 & 666 & 79 & \textit{0.97} & \textbf{0.38} & 0.37\\
PPP1CC & 5501 & 667 & 1709 & \textbf{0.45} & \textit{0.81} & 0.37\\
CAMK2A & 815 & 668 & 1081 & \textbf{0.42} & \textit{0.88} & 0.37\\
RASGRF1 & 5923 & 669 & 1025 & \textbf{0.43} & \textit{0.86} & 0.37\\
TBC1D15 & 64786 & 670 & 580 & \textit{0.95} & \textbf{0.39} & 0.37\\
NDUFB7 & 4713 & 671 & 740 & \textit{0.96} & \textbf{0.38} & 0.37\\
GIGYF2 & 26058 & 672 & 362 & \textit{0.96} & \textbf{0.38} & 0.37\\
SHANK1 & 50944 & 673 & 161 & \textit{0.90} & \textbf{0.41} & 0.37\\
KDM4C & 23081 & 674 & 250 & \textit{0.96} & \textbf{0.38} & 0.37\\
SF3B1 & 23451 & 675 & 1122 & \textit{0.95} & \textbf{0.38} & 0.37\\
BRD1 & 23774 & 676 & 920 & \textit{0.93} & \textbf{0.39} & 0.37\\
ALAS1 & 211 & 677 & 507 & \textit{0.93} & \textbf{0.39} & 0.37\\
RGS6 & 9628 & 678 & 1804 & \textit{0.91} & \textbf{0.40} & 0.37\\
MAGI3 & 260425 & 679 & 62 & \textbf{0.41} & \textit{0.88} & 0.37\\
PCDHA2 & 56146 & 680 & 815 & \textit{0.90} & \textbf{0.41} & 0.37\\
RNF145 & 153830 & 681 & 62 & \textit{0.95} & \textbf{0.39} & 0.36\\
ARPP19 & 10776 & 682 & 1513 & \textit{0.95} & \textbf{0.38} & 0.36\\
PSMD2 & 5708 & 683 & 1304 & \textit{0.96} & \textbf{0.38} & 0.36\\
PTPRC & 5788 & 684 & 151 & \textbf{0.41} & \textit{0.90} & 0.36\\
XPO7 & 23039 & 685 & 676 & \textit{0.93} & \textbf{0.39} & 0.36\\
EFNA5 & 1946 & 686 & 66 & \textit{0.91} & \textbf{0.40} & 0.36\\
GATAD2A & 54815 & 687 & 385 & \textit{0.93} & \textbf{0.39} & 0.36\\
PLCB2 & 5330 & 688 & 229 & \textit{0.89} & \textbf{0.41} & 0.36\\
DDHD2 & 23259 & 689 & 898 & \textit{0.96} & \textbf{0.38} & 0.36\\
CDH15 & 1013 & 690 & 635 & \textbf{0.41} & \textit{0.88} & 0.36\\
CD86 & 942 & 691 & 126 & \textbf{0.40} & \textit{0.91} & 0.36\\
DLG1 & 1739 & 692 & 1345 & \textit{0.91} & \textbf{0.40} & 0.36\\
VPS13C & 54832 & 693 & 912 & \textit{0.91} & \textbf{0.40} & 0.36\\
CUTA & 51596 & 694 & 876 & \textit{0.97} & \textbf{0.38} & 0.36\\
TRAPPC3 & 27095 & 695 & 832 & \textit{0.96} & \textbf{0.38} & 0.36\\
TRIM27 & 5987 & 696 & 876 & \textit{0.93} & \textbf{0.39} & 0.36\\
NOS1 & 4842 & 697 & 1707 & \textit{0.89} & \textbf{0.41} & 0.36\\
SDCCAG8 & 10806 & 698 & 53 & \textit{0.94} & \textbf{0.39} & 0.36\\
INO80 & 54617 & 699 & 432 & \textit{0.96} & \textbf{0.38} & 0.36\\
MAP3K20 & 51776 & 700 & 179 & \textbf{0.44} & \textit{0.82} & 0.36\\
IGSF9B & 22997 & 701 & 476 & \textit{0.90} & \textbf{0.40} & 0.36\\
CACNA1I & 8911 & 702 & 1132 & \textit{0.89} & \textbf{0.41} & 0.36\\
TBX6 & 6911 & 703 & 1544 & \textit{0.89} & \textbf{0.41} & 0.36\\
ITGA8 & 8516 & 704 & 331 & \textbf{0.42} & \textit{0.87} & 0.36\\
CGN & 57530 & 705 & 107 & \textbf{0.41} & \textit{0.87} & 0.36\\
SIRT1 & 23411 & 706 & 1587 & \textit{0.95} & \textbf{0.38} & 0.36\\
DRD2 & 1813 & 707 & 2168 & \textit{0.89} & \textbf{0.41} & 0.36\\
NOSIP & 51070 & 708 & 523 & \textit{0.97} & \textbf{0.37} & 0.36\\
CLDN10 & 9071 & 709 & 512 & \textbf{0.42} & \textit{0.86} & 0.36\\
COL4A3 & 1285 & 710 & 1648 & \textbf{0.42} & \textit{0.87} & 0.36\\
MICB & 4277 & 711 & 189 & \textit{0.91} & \textbf{0.40} & 0.36\\
ITGB6 & 3694 & 712 & 107 & \textbf{0.40} & \textit{0.91} & 0.36\\
UBXN7 & 26043 & 713 & 1001 & \textit{0.92} & \textbf{0.39} & 0.36\\
ZBTB1 & 22890 & 714 & 832 & \textit{0.91} & \textbf{0.40} & 0.36\\
TP53BP1 & 7158 & 715 & 219 & \textit{0.96} & \textbf{0.38} & 0.36\\
CD22 & 933 & 716 & 425 & \textbf{0.41} & \textit{0.88} & 0.36\\
ITIH4 & 3700 & 717 & 294 & \textit{0.91} & \textbf{0.40} & 0.36\\
LYL1 & 4066 & 718 & 52 & \textit{0.93} & \textbf{0.39} & 0.36\\
PRMT1 & 3276 & 719 & 1471 & \textit{0.96} & \textbf{0.37} & 0.36\\
GSTO1 & 9446 & 720 & 1038 & \textit{0.96} & \textbf{0.38} & 0.36\\
RAI1 & 10743 & 721 & 111 & \textit{0.91} & \textbf{0.39} & 0.36\\
MARCH7 & 64844 & 722 & 1848 & \textit{0.95} & \textbf{0.38} & 0.36\\
COMP & 1311 & 723 & 43 & \textbf{0.40} & \textit{0.90} & 0.36\\
TRMT2A & 27037 & 724 & 110 & \textit{0.95} & \textbf{0.38} & 0.36\\
GNB1L & 54584 & 725 & 213 & \textit{0.94} & \textbf{0.38} & 0.36\\
VAV1 & 7409 & 726 & 58 & \textbf{0.39} & \textit{0.92} & 0.36\\
STAT5A & 6776 & 727 & 44 & \textbf{0.40} & \textit{0.89} & 0.36\\
CUL3 & 8452 & 728 & 1475 & \textit{0.95} & \textbf{0.38} & 0.36\\
CNTN2 & 6900 & 729 & 692 & \textbf{0.42} & \textit{0.86} & 0.36\\
CHAD & 1101 & 730 & 381 & \textbf{0.42} & \textit{0.86} & 0.36\\
C6orf136 & 221545 & 731 & 214 & \textit{0.96} & \textbf{0.37} & 0.36\\
PTBP2 & 58155 & 732 & 774 & \textit{0.95} & \textbf{0.38} & 0.36\\
AGER & 177 & 733 & 264 & \textit{0.89} & \textbf{0.40} & 0.36\\
RAC3 & 5881 & 734 & 84 & \textbf{0.40} & \textit{0.89} & 0.36\\
BRAF & 673 & 735 & 134 & \textbf{0.41} & \textit{0.87} & 0.36\\
ETF1 & 2107 & 736 & 1764 & \textit{0.95} & \textbf{0.37} & 0.36\\
SMARCA4 & 6597 & 737 & 1995 & \textit{0.93} & \textbf{0.38} & 0.36\\
SLC39A8 & 64116 & 738 & 480 & \textit{0.91} & \textbf{0.39} & 0.36\\
PRKCG & 5582 & 739 & 983 & \textbf{0.42} & \textit{0.86} & 0.36\\
SH3BP1 & 23616 & 740 & 45 & \textit{0.92} & \textbf{0.39} & 0.36\\
RPS11 & 6205 & 741 & 325 & \textit{0.95} & \textbf{0.38} & 0.36\\
APOM & 55937 & 742 & 310 & \textit{0.90} & \textbf{0.39} & 0.36\\
TOP1 & 7150 & 743 & 1543 & \textit{0.91} & \textbf{0.39} & 0.35\\
TRIM26 & 7726 & 744 & 67 & \textit{0.96} & \textbf{0.37} & 0.35\\
SMYD5 & 10322 & 745 & 87 & \textit{0.95} & \textbf{0.37} & 0.35\\
ATXN7 & 6314 & 746 & 147 & \textit{0.91} & \textbf{0.39} & 0.35\\
MYH14 & 79784 & 747 & 966 & \textbf{0.41} & \textit{0.86} & 0.35\\
ICOSLG & 23308 & 748 & 1129 & \textbf{0.41} & \textit{0.86} & 0.35\\
CLDN6 & 9074 & 749 & 324 & \textbf{0.40} & \textit{0.88} & 0.35\\
MAG & 4099 & 750 & 1103 & \textbf{0.41} & \textit{0.86} & 0.35\\
CHRNA4 & 1137 & 751 & 1746 & \textit{0.90} & \textbf{0.39} & 0.35\\
ZNF706 & 51123 & 752 & 767 & \textit{0.95} & \textbf{0.37} & 0.35\\
SLC25A12 & 8604 & 753 & 874 & \textit{0.95} & \textbf{0.37} & 0.35\\
NTNG1 & 22854 & 754 & 1091 & \textbf{0.41} & \textit{0.86} & 0.35\\
VTN & 7448 & 755 & 41 & \textbf{0.39} & \textit{0.91} & 0.35\\
SELL & 6402 & 756 & 36 & \textbf{0.38} & \textit{0.93} & 0.35\\
MADCAM1 & 8174 & 757 & 769 & \textbf{0.41} & \textit{0.86} & 0.35\\
ZNF318 & 24149 & 758 & 559 & \textit{0.95} & \textbf{0.37} & 0.35\\
POMC & 5443 & 759 & 253 & \textit{0.90} & \textbf{0.39} & 0.35\\
TJP3 & 27134 & 760 & 186 & \textbf{0.40} & \textit{0.87} & 0.35\\
ITGAM & 3684 & 761 & 191 & \textbf{0.40} & \textit{0.88} & 0.35\\
RNF39 & 80352 & 762 & 175 & \textit{0.89} & \textbf{0.39} & 0.35\\
MAD2L1BP & 9587 & 763 & 414 & \textit{0.95} & \textbf{0.37} & 0.35\\
ASH2L & 9070 & 764 & 307 & \textit{0.96} & \textbf{0.36} & 0.35\\
SPCS1 & 28972 & 765 & 1383 & \textit{0.95} & \textbf{0.37} & 0.35\\
DNMT3A & 1788 & 766 & 71 & \textit{0.92} & \textbf{0.38} & 0.35\\
INSRR & 3645 & 767 & 384 & \textbf{0.40} & \textit{0.87} & 0.35\\
PIH1D1 & 55011 & 768 & 584 & \textit{0.94} & \textbf{0.37} & 0.35\\
NKAIN2 & 154215 & 769 & 96 & \textit{0.92} & \textbf{0.38} & 0.35\\
PBRM1 & 55193 & 770 & 231 & \textit{0.92} & \textbf{0.38} & 0.35\\
RTN4R & 65078 & 771 & 61 & \textit{0.93} & \textbf{0.38} & 0.35\\
PDCD1 & 5133 & 772 & 366 & \textbf{0.41} & \textit{0.85} & 0.35\\
CYP17A1 & 1586 & 773 & 579 & \textit{0.88} & \textbf{0.39} & 0.35\\
FLT4 & 2324 & 774 & 91 & \textbf{0.40} & \textit{0.87} & 0.35\\
PIK3C2A & 5286 & 775 & 1243 & \textit{0.91} & \textbf{0.38} & 0.35\\
CNOT1 & 23019 & 776 & 1523 & \textit{0.92} & \textbf{0.38} & 0.35\\
NT5C2 & 22978 & 777 & 506 & \textit{0.91} & \textbf{0.38} & 0.35\\
TNN & 63923 & 778 & 124 & \textbf{0.40} & \textit{0.87} & 0.35\\
CLDN9 & 9080 & 779 & 663 & \textbf{0.40} & \textit{0.86} & 0.35\\
RPS19BP1 & 91582 & 780 & 470 & \textit{0.95} & \textbf{0.36} & 0.35\\
TFRC & 7037 & 781 & 787 & \textit{0.95} & \textbf{0.37} & 0.35\\
MSANTD2 & 79684 & 782 & 318 & \textit{0.95} & \textbf{0.36} & 0.35\\
AREG & 374 & 783 & 22 & \textbf{0.36} & \textit{0.95} & 0.35\\
EREG & 2069 & 784 & 35 & \textbf{0.38} & \textit{0.90} & 0.35\\
ITGA2B & 3674 & 785 & 380 & \textbf{0.40} & \textit{0.86} & 0.35\\
ITGAX & 3687 & 786 & 109 & \textbf{0.38} & \textit{0.91} & 0.35\\
GTF2H4 & 2968 & 787 & 319 & \textit{0.94} & \textbf{0.37} & 0.35\\
VDAC1 & 7416 & 788 & 1141 & \textit{0.92} & \textbf{0.38} & 0.35\\
ATP5MC1 & 516 & 789 & 1092 & \textit{0.95} & \textbf{0.36} & 0.35\\
MYL7 & 58498 & 790 & 180 & \textbf{0.41} & \textit{0.85} & 0.35\\
GRID2 & 2895 & 791 & 123 & \textit{0.92} & \textbf{0.38} & 0.34\\
HIST1H2BK & 85236 & 792 & 172 & \textit{0.93} & \textbf{0.37} & 0.34\\
LMBRD1 & 55788 & 793 & 472 & \textit{0.90} & \textbf{0.38} & 0.34\\
RHO & 6010 & 794 & 1383 & \textbf{0.40} & \textit{0.85} & 0.34\\
BAG5 & 9529 & 795 & 1169 & \textit{0.91} & \textbf{0.38} & 0.34\\
MCM7 & 4176 & 796 & 1835 & \textit{0.95} & \textbf{0.36} & 0.34\\
TSNAX & 7257 & 797 & 1489 & \textit{0.94} & \textbf{0.36} & 0.34\\
SRR & 63826 & 798 & 308 & \textit{0.94} & \textbf{0.37} & 0.34\\
SIGLEC1 & 6614 & 799 & 184 & \textbf{0.40} & \textit{0.87} & 0.34\\
LSM4 & 25804 & 800 & 1889 & \textit{0.93} & \textbf{0.37} & 0.34\\
DYNC1I2 & 1781 & 801 & 1271 & \textit{0.91} & \textbf{0.38} & 0.34\\
XPO5 & 57510 & 802 & 917 & \textit{0.95} & \textbf{0.36} & 0.34\\
ITGA10 & 8515 & 803 & 332 & \textbf{0.40} & \textit{0.86} & 0.34\\
COL11A2 & 1302 & 804 & 1723 & \textbf{0.40} & \textit{0.85} & 0.34\\
ZNRD1 & 30834 & 805 & 749 & \textit{0.95} & \textbf{0.36} & 0.34\\
NEK4 & 6787 & 806 & 1229 & \textit{0.95} & \textbf{0.36} & 0.34\\
STAG1 & 10274 & 807 & 1656 & \textit{0.91} & \textbf{0.38} & 0.34\\
C6orf48 & 50854 & 808 & 278 & \textit{0.94} & \textbf{0.36} & 0.34\\
NECTIN1 & 5818 & 809 & 2610 & \textbf{0.40} & \textit{0.85} & 0.34\\
CLDN11 & 5010 & 810 & 69 & \textbf{0.39} & \textit{0.88} & 0.34\\
NDST3 & 9348 & 811 & 83 & \textit{0.93} & \textbf{0.37} & 0.34\\
UBE3A & 7337 & 812 & 1887 & \textit{0.91} & \textbf{0.37} & 0.34\\
PIK3R5 & 23533 & 813 & 871 & \textbf{0.40} & \textit{0.86} & 0.34\\
HLA-DOA & 3111 & 814 & 1743 & \textbf{0.39} & \textit{0.87} & 0.34\\
MOV10 & 4343 & 815 & 51 & \textit{0.93} & \textbf{0.37} & 0.34\\
MPZ & 4359 & 816 & 75 & \textbf{0.40} & \textit{0.86} & 0.34\\
LSM1 & 27257 & 817 & 713 & \textit{0.95} & \textbf{0.36} & 0.34\\
CRY1 & 1407 & 818 & 1281 & \textit{0.91} & \textbf{0.38} & 0.34\\
RANBP1 & 5902 & 819 & 1516 & \textit{0.95} & \textbf{0.36} & 0.34\\
L3MBTL2 & 83746 & 820 & 131 & \textit{0.95} & \textbf{0.36} & 0.34\\
FXR1 & 8087 & 821 & 1803 & \textit{0.91} & \textbf{0.37} & 0.34\\
SPN & 6693 & 822 & 337 & \textbf{0.40} & \textit{0.86} & 0.34\\
RNF5 & 6048 & 823 & 106 & \textit{0.94} & \textbf{0.36} & 0.34\\
LAMA1 & 284217 & 824 & 63 & \textbf{0.37} & \textit{0.90} & 0.34\\
ALMS1 & 7840 & 825 & 663 & \textit{0.95} & \textbf{0.36} & 0.34\\
PLCG2 & 5336 & 826 & 77 & \textbf{0.39} & \textit{0.88} & 0.34\\
GLT8D1 & 55830 & 827 & 1272 & \textit{0.91} & \textbf{0.37} & 0.34\\
ZNHIT3 & 9326 & 828 & 1268 & \textit{0.95} & \textbf{0.35} & 0.34\\
DNMT1 & 1786 & 829 & 1141 & \textit{0.95} & \textbf{0.35} & 0.34\\
CBLC & 23624 & 830 & 102 & \textbf{0.38} & \textit{0.89} & 0.34\\
GNL3 & 26354 & 831 & 1432 & \textit{0.95} & \textbf{0.35} & 0.33\\
ARHGEF6 & 9459 & 832 & 32 & \textbf{0.40} & \textit{0.85} & 0.33\\
MYL10 & 93408 & 833 & 302 & \textbf{0.39} & \textit{0.85} & 0.33\\
VRK2 & 7444 & 834 & 591 & \textit{0.94} & \textbf{0.36} & 0.33\\
HIRIP3 & 8479 & 835 & 228 & \textit{0.94} & \textbf{0.35} & 0.33\\
SOD1 & 6647 & 836 & 1255 & \textit{0.92} & \textbf{0.36} & 0.33\\
ITGAL & 3683 & 837 & 30 & \textbf{0.37} & \textit{0.91} & 0.33\\
PPRC1 & 23082 & 838 & 426 & \textit{0.92} & \textbf{0.36} & 0.33\\
TNR & 7143 & 839 & 1082 & \textbf{0.39} & \textit{0.86} & 0.33\\
MED19 & 219541 & 840 & 172 & \textit{0.94} & \textbf{0.35} & 0.33\\
CD6 & 923 & 841 & 545 & \textbf{0.38} & \textit{0.87} & 0.33\\
NUDT1 & 4521 & 842 & 869 & \textit{0.92} & \textbf{0.36} & 0.33\\
MYH15 & 22989 & 843 & 193 & \textbf{0.39} & \textit{0.85} & 0.33\\
CSMD1 & 64478 & 844 & 40 & \textit{0.92} & \textbf{0.36} & 0.33\\
NCBP2 & 22916 & 845 & 2127 & \textit{0.91} & \textbf{0.36} & 0.33\\
ACTN3 & 89 & 846 & 207 & \textbf{0.39} & \textit{0.85} & 0.33\\
CHRM5 & 1133 & 847 & 272 & \textbf{0.39} & \textit{0.84} & 0.33\\
DDX21 & 9188 & 848 & 1158 & \textit{0.91} & \textbf{0.36} & 0.33\\
THOC7 & 80145 & 849 & 909 & \textit{0.94} & \textbf{0.35} & 0.33\\
PSIP1 & 11168 & 850 & 1825 & \textit{0.91} & \textbf{0.36} & 0.33\\
MYH8 & 4626 & 851 & 289 & \textbf{0.39} & \textit{0.85} & 0.33\\
TSR1 & 55720 & 852 & 1643 & \textit{0.91} & \textbf{0.36} & 0.33\\
FAM216A & 29902 & 853 & 1146 & \textit{0.94} & \textbf{0.35} & 0.33\\
NIPA2 & 81614 & 854 & 1044 & \textit{0.91} & \textbf{0.36} & 0.33\\
CD80 & 941 & 855 & 763 & \textbf{0.39} & \textit{0.85} & 0.33\\
MRPS18B & 28973 & 856 & 2173 & \textit{0.92} & \textbf{0.36} & 0.33\\
DDX52 & 11056 & 857 & 348 & \textit{0.94} & \textbf{0.35} & 0.33\\
CLDN18 & 51208 & 858 & 792 & \textbf{0.39} & \textit{0.84} & 0.33\\
TCTN1 & 79600 & 859 & 52 & \textit{0.91} & \textbf{0.36} & 0.33\\
NCKAP1L & 3071 & 860 & 27 & \textbf{0.36} & \textit{0.92} & 0.33\\
CHRM2 & 1129 & 861 & 101 & \textbf{0.39} & \textit{0.85} & 0.33\\
RPTOR & 57521 & 862 & 8 & \textit{0.89} & \textbf{0.36} & 0.33\\
ITGA4 & 3676 & 863 & 58 & \textbf{0.37} & \textit{0.88} & 0.32\\
PSMA4 & 5685 & 864 & 1756 & \textit{0.91} & \textbf{0.36} & 0.32\\
C2orf69 & 205327 & 865 & 752 & \textit{0.93} & \textbf{0.35} & 0.32\\
ITGA11 & 22801 & 866 & 39 & \textbf{0.36} & \textit{0.90} & 0.32\\
STARD7 & 56910 & 867 & 743 & \textit{0.91} & \textbf{0.36} & 0.32\\
MYLPF & 29895 & 868 & 67 & \textbf{0.38} & \textit{0.85} & 0.32\\
SELP & 6403 & 869 & 172 & \textbf{0.37} & \textit{0.86} & 0.32\\
MYH13 & 8735 & 870 & 101 & \textbf{0.38} & \textit{0.84} & 0.32\\
AQP4 & 361 & 871 & 19 & \textit{0.92} & \textbf{0.35} & 0.32\\
GTPBP3 & 84705 & 872 & 78 & \textit{0.96} & \textbf{0.34} & 0.32\\
PRRT1 & 80863 & 873 & 27 & \textit{0.93} & \textbf{0.34} & 0.32\\
MYH7 & 4625 & 874 & 56 & \textbf{0.37} & \textit{0.86} & 0.32\\
MOS & 4342 & 875 & 233 & \textbf{0.38} & \textit{0.84} & 0.32\\
AMBRA1 & 55626 & 876 & 40 & \textit{0.92} & \textbf{0.35} & 0.32\\
SUFU & 51684 & 877 & 44 & \textit{0.92} & \textbf{0.35} & 0.32\\
CAV3 & 859 & 878 & 171 & \textbf{0.37} & \textit{0.85} & 0.32\\
NOS3 & 4846 & 879 & 31 & \textit{0.88} & \textbf{0.36} & 0.32\\
DIAPH3 & 81624 & 880 & 66 & \textbf{0.39} & \textit{0.82} & 0.32\\
BAG4 & 9530 & 881 & 75 & \textit{0.92} & \textbf{0.34} & 0.32\\
CHRNA5 & 1138 & 882 & 84 & \textit{0.92} & \textbf{0.34} & 0.32\\
FAM57B & 83723 & 883 & 45 & \textit{0.90} & \textbf{0.35} & 0.32\\
IFT57 & 55081 & 884 & 364 & \textit{0.90} & \textbf{0.35} & 0.32\\
MPHOSPH9 & 10198 & 885 & 1352 & \textit{0.90} & \textbf{0.35} & 0.31\\
PTPDC1 & 138639 & 886 & 32 & \textit{0.90} & \textbf{0.35} & 0.31\\
ZSCAN9 & 7746 & 887 & 73 & \textit{0.91} & \textbf{0.35} & 0.31\\
VARS2 & 57176 & 888 & 67 & \textit{0.94} & \textbf{0.34} & 0.31\\
PARD6G & 84552 & 889 & 15 & \textbf{0.32} & \textit{0.97} & 0.31\\
DONSON & 29980 & 890 & 570 & \textit{0.93} & \textbf{0.34} & 0.31\\
CALN1 & 83698 & 891 & 100 & \textit{0.92} & \textbf{0.34} & 0.31\\
GID4 & 79018 & 892 & 37 & \textit{0.92} & \textbf{0.34} & 0.31\\
CENPM & 79019 & 893 & 591 & \textit{0.91} & \textbf{0.34} & 0.31\\
CD4 & 920 & 894 & 78 & \textbf{0.37} & \textit{0.84} & 0.31\\
PRKCQ & 5588 & 895 & 51 & \textbf{0.35} & \textit{0.87} & 0.31\\
MSRA & 4482 & 896 & 29 & \textit{0.93} & \textbf{0.33} & 0.31\\
CD74 & 972 & 897 & 126 & \textbf{0.53} & \textbf{0.57} & 0.31\\
LAMB4 & 22798 & 898 & 85 & \textbf{0.37} & \textit{0.83} & 0.30\\
MYL2 & 4633 & 899 & 46 & \textbf{0.35} & \textit{0.86} & 0.30\\
CD28 & 940 & 900 & 71 & \textbf{0.36} & \textit{0.84} & 0.30\\
IQGAP3 & 128239 & 901 & 35 & \textbf{0.36} & \textit{0.84} & 0.30\\
CLTCL1 & 8218 & 902 & 10 & \textit{0.90} & \textbf{0.33} & 0.30\\
SETD6 & 79918 & 903 & 87 & \textit{0.93} & \textbf{0.32} & 0.30\\
HIST1H4C & 8364 & 904 & 387 & \textit{0.90} & \textbf{0.33} & 0.30\\
BDKRB1 & 623 & 905 & 55 & \textbf{0.35} & \textit{0.85} & 0.30\\
BCL9 & 607 & 906 & 24 & \textit{0.95} & \textbf{0.31} & 0.29\\
PRSS16 & 10279 & 907 & 20 & \textit{0.92} & \textbf{0.32} & 0.29\\
CLDN19 & 149461 & 908 & 50 & \textbf{0.34} & \textit{0.84} & 0.29\\
TRPV1 & 7442 & 909 & 25 & \textit{0.89} & \textbf{0.32} & 0.29\\
CLDN17 & 26285 & 910 & 60 & \textbf{0.34} & \textit{0.83} & 0.29\\
LRRC4B & 94030 & 911 & 40 & \textbf{0.34} & \textit{0.83} & 0.29\\
TMEM200A & 114801 & 912 & 15 & \textit{0.91} & \textbf{0.31} & 0.28\\
NTNG2 & 84628 & 913 & 36 & \textbf{0.33} & \textit{0.83} & 0.28\\
MYH2 & 4620 & 914 & 33 & \textbf{0.33} & \textit{0.85} & 0.28\\
NUBPL & 80224 & 915 & 46 & \textit{0.92} & \textbf{0.30} & 0.28\\
QPCT & 25797 & 916 & 16 & \textit{0.89} & \textbf{0.31} & 0.28\\
BDKRB2 & 624 & 917 & 20 & \textbf{0.31} & \textit{0.87} & 0.27\\
C3 & 718 & 918 & 138 & \textbf{0.50} & \textbf{0.55} & 0.27\\
GPANK1 & 7918 & 919 & 25 & \textit{0.95} & \textbf{0.29} & 0.27\\
TAGLN & 6876 & 920 & 329 & \textbf{0.48} & \textbf{0.57} & 0.27\\
HLA-DOB & 3112 & 921 & 32 & \textbf{0.32} & \textit{0.85} & 0.27\\
SERPING1 & 710 & 922 & 205 & \textbf{0.50} & \textbf{0.54} & 0.27\\
TUBGCP5 & 114791 & 923 & 45 & \textit{0.92} & \textbf{0.30} & 0.27\\
ITGA1 & 3672 & 924 & 11 & \textbf{0.29} & \textit{0.93} & 0.27\\
CD8B & 926 & 925 & 83 & \textbf{0.32} & \textit{0.86} & 0.27\\
ITGB7 & 3695 & 926 & 31 & \textbf{0.31} & \textit{0.87} & 0.27\\
HLA-J & 3137 & 927 & 290 & \textbf{0.51} & \textbf{0.53} & 0.27\\
IGFBP4 & 3487 & 928 & 273 & \textbf{0.49} & \textbf{0.55} & 0.27\\
PLAT & 5327 & 929 & 459 & \textbf{0.48} & \textbf{0.56} & 0.27\\
C12orf65 & 91574 & 930 & 63 & \textit{0.88} & \textbf{0.30} & 0.26\\
LUM & 4060 & 931 & 178 & \textbf{0.47} & \textbf{0.57} & 0.26\\
ENG & 2022 & 932 & 241 & \textbf{0.48} & \textbf{0.55} & 0.26\\
C1R & 715 & 933 & 573 & \textbf{0.49} & \textbf{0.54} & 0.26\\
C1S & 716 & 934 & 525 & \textbf{0.48} & \textbf{0.55} & 0.26\\
PCOLCE & 5118 & 935 & 206 & \textbf{0.48} & \textbf{0.55} & 0.26\\
NID2 & 22795 & 936 & 257 & \textbf{0.47} & \textbf{0.56} & 0.26\\
CTLA4 & 1493 & 937 & 16 & \textbf{0.30} & \textit{0.86} & 0.26\\
LAPTM5 & 7805 & 938 & 346 & \textbf{0.49} & \textbf{0.53} & 0.26\\
TGFB1I1 & 7041 & 939 & 452 & \textbf{0.48} & \textbf{0.55} & 0.26\\
LRRC4 & 64101 & 940 & 13 & \textbf{0.32} & \textit{0.83} & 0.26\\
CHRNB4 & 1143 & 941 & 24 & \textit{0.92} & \textbf{0.28} & 0.26\\
IGFBP3 & 3486 & 942 & 246 & \textbf{0.47} & \textbf{0.56} & 0.26\\
TGFBI & 7045 & 943 & 280 & \textbf{0.49} & \textbf{0.53} & 0.26\\
SPARC & 6678 & 944 & 340 & \textbf{0.49} & \textbf{0.54} & 0.26\\
EMP3 & 2014 & 945 & 496 & \textbf{0.51} & \textbf{0.51} & 0.26\\
NID1 & 4811 & 946 & 432 & \textbf{0.48} & \textbf{0.54} & 0.26\\
FBLN2 & 2199 & 947 & 136 & \textbf{0.46} & \textbf{0.56} & 0.26\\
GSTO2 & 119391 & 948 & 9 & \textit{0.90} & \textbf{0.29} & 0.26\\
PCDHAC2 & 56134 & 949 & 18 & \textit{0.89} & \textbf{0.29} & 0.26\\
DGKH & 160851 & 950 & 17 & \textit{0.91} & \textbf{0.28} & 0.26\\
COL16A1 & 1307 & 951 & 205 & \textbf{0.46} & \textbf{0.56} & 0.26\\
CBR3 & 874 & 952 & 15 & \textit{0.93} & \textbf{0.28} & 0.26\\
