\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.89} & \textit{0.91} & 0.80\\
OR2T11 & 127077 & 3 & \textbf{0.77} & \textbf{0.44} & 0.34\\
TNC & 3371 & 351 & \textbf{0.45} & \textit{0.76} & 0.34\\
NCKAP1L & 3071 & 27 & \textbf{0.43} & \textit{0.79} & 0.34\\
ARHGEF12 & 23365 & 689 & \textbf{0.45} & \textit{0.76} & 0.34\\
HS3ST6 & 64711 & 23 & \textit{0.79} & \textbf{0.44} & 0.34\\
CHRNA4 & 1137 & 1746 & \textit{0.75} & \textbf{0.46} & 0.34\\
LINC01118 & 388948 & 1 & \textbf{0.75} & \textbf{0.46} & 0.34\\
AMT & 275 & 174 & \textit{0.75} & \textbf{0.46} & 0.34\\
CBL & 867 & 299 & \textbf{0.45} & \textit{0.76} & 0.34\\
DBH & 1621 & 352 & \textit{0.75} & \textbf{0.45} & 0.34\\
AGTR2 & 186 & 219 & \textit{0.75} & \textbf{0.45} & 0.34\\
CLDN16 & 10686 & 2 & \textbf{0.36} & \textit{0.96} & 0.34\\
COL5A2 & 1290 & 313 & \textbf{0.45} & \textit{0.76} & 0.34\\
DRD2 & 1813 & 2168 & \textit{0.75} & \textbf{0.46} & 0.34\\
CLDN7 & 1366 & 93 & \textbf{0.45} & \textit{0.77} & 0.34\\
CACNA1F & 778 & 849 & \textit{0.75} & \textbf{0.46} & 0.34\\
MYL5 & 4636 & 211 & \textbf{0.45} & \textit{0.76} & 0.34\\
ESRRB & 2103 & 787 & \textit{0.75} & \textbf{0.45} & 0.34\\
JAM3 & 83700 & 119 & \textbf{0.45} & \textit{0.76} & 0.34\\
HOXB1 & 3211 & 303 & \textit{0.75} & \textbf{0.45} & 0.34\\
HOXD12 & 3238 & 626 & \textit{0.75} & \textbf{0.45} & 0.34\\
TYR & 7299 & 189 & \textit{0.76} & \textbf{0.45} & 0.34\\
AVPR1B & 553 & 434 & \textit{0.75} & \textbf{0.45} & 0.34\\
NEUROG1 & 4762 & 79 & \textit{0.76} & \textbf{0.45} & 0.34\\
83747 & 83747 & 8 & \textbf{0.45} & \textbf{0.76} & 0.34\\
SYNGAP1 & 8831 & 276 & \textit{0.75} & \textbf{0.45} & 0.34\\
IL1RAPL2 & 26280 & 316 & \textit{0.75} & \textbf{0.45} & 0.34\\
ABL2 & 27 & 277 & \textbf{0.45} & \textit{0.76} & 0.34\\
WFS1 & 7466 & 564 & \textit{0.75} & \textbf{0.46} & 0.34\\
APAF1 & 317 & 276 & \textit{0.75} & \textbf{0.46} & 0.34\\
KRTAP19-6 & 337973 & 1 & \textbf{0.77} & \textbf{0.44} & 0.34\\
TAS2R1 & 50834 & 195 & \textit{0.75} & \textbf{0.45} & 0.34\\
DRD5 & 1816 & 1469 & \textit{0.75} & \textbf{0.45} & 0.34\\
PARVA & 55742 & 428 & \textbf{0.45} & \textit{0.76} & 0.34\\
GAB1 & 2549 & 322 & \textbf{0.45} & \textit{0.76} & 0.34\\
SLC12A6 & 9990 & 199 & \textit{0.75} & \textbf{0.45} & 0.34\\
CA6 & 765 & 105 & \textit{0.76} & \textbf{0.45} & 0.34\\
ARID1B & 57492 & 90 & \textit{0.76} & \textbf{0.45} & 0.34\\
COL5A1 & 1289 & 599 & \textbf{0.45} & \textit{0.76} & 0.34\\
NPY2R & 4887 & 1181 & \textit{0.75} & \textbf{0.45} & 0.34\\
OR4C11 & 219429 & 4 & \textbf{0.77} & \textbf{0.44} & 0.34\\
OPRM1 & 4988 & 872 & \textit{0.75} & \textbf{0.45} & 0.34\\
PRL & 5617 & 527 & \textit{0.75} & \textbf{0.45} & 0.34\\
GRIN2B & 2904 & 1265 & \textit{0.75} & \textbf{0.45} & 0.34\\
PPP1R12C & 54776 & 116 & \textbf{0.44} & \textit{0.76} & 0.34\\
AVPR1A & 552 & 851 & \textit{0.75} & \textbf{0.45} & 0.34\\
HTR3A & 3359 & 1485 & \textit{0.75} & \textbf{0.45} & 0.34\\
SRD5A2 & 6716 & 225 & \textit{0.75} & \textbf{0.45} & 0.34\\
GABBR1 & 2550 & 489 & \textit{0.75} & \textbf{0.45} & 0.34\\
OCLN & 100506658 & 4 & \textbf{0.38} & \textit{0.90} & 0.34\\
SLC9A9 & 285195 & 30 & \textit{0.77} & \textbf{0.44} & 0.34\\
POU6F2 & 11281 & 445 & \textit{0.75} & \textbf{0.45} & 0.34\\
LAMB3 & 3914 & 302 & \textbf{0.45} & \textit{0.76} & 0.34\\
PVR & 5817 & 486 & \textbf{0.45} & \textit{0.76} & 0.34\\
MC3R & 4159 & 36 & \textit{0.77} & \textbf{0.44} & 0.34\\
ELK1 & 2002 & 548 & \textbf{0.45} & \textit{0.76} & 0.34\\
HLA-DMB & 3109 & 86 & \textbf{0.44} & \textit{0.77} & 0.34\\
ALS2CR12 & 130540 & 3 & \textbf{0.54} & \textbf{0.62} & 0.34\\
BCAR1 & 9564 & 106 & \textbf{0.44} & \textit{0.76} & 0.34\\
CDH1 & 999 & 413 & \textbf{0.45} & \textit{0.76} & 0.34\\
SULT2A1 & 6822 & 126 & \textit{0.76} & \textbf{0.45} & 0.34\\
COL4A5 & 1287 & 516 & \textbf{0.45} & \textit{0.76} & 0.34\\
CNR2 & 1269 & 857 & \textit{0.75} & \textbf{0.45} & 0.34\\
HCRT & 3060 & 797 & \textit{0.75} & \textbf{0.45} & 0.34\\
DAO & 1610 & 818 & \textit{0.75} & \textbf{0.45} & 0.34\\
CDK14 & 5218 & 298 & \textit{0.75} & \textbf{0.45} & 0.34\\
ITGA2 & 3673 & 456 & \textbf{0.45} & \textit{0.76} & 0.34\\
CPA2 & 1358 & 692 & \textit{0.75} & \textbf{0.45} & 0.34\\
LLGL2 & 3993 & 272 & \textbf{0.44} & \textit{0.76} & 0.34\\
PSD3 & 23362 & 1207 & \textit{0.74} & \textbf{0.45} & 0.34\\
ACTR3BP2 & 440888 & 1 & \textbf{0.75} & \textbf{0.45} & 0.34\\
GIT1 & 28964 & 438 & \textbf{0.45} & \textit{0.76} & 0.34\\
THBS3 & 7059 & 251 & \textbf{0.44} & \textit{0.76} & 0.34\\
NR4A2 & 4929 & 307 & \textit{0.75} & \textbf{0.45} & 0.34\\
HES6 & 55502 & 58 & \textit{0.76} & \textbf{0.44} & 0.34\\
GRPR & 2925 & 604 & \textit{0.75} & \textbf{0.45} & 0.34\\
PARD6G & 84552 & 15 & \textbf{0.42} & \textit{0.80} & 0.34\\
HLA-DQA1 & 3117 & 133 & \textbf{0.44} & \textit{0.77} & 0.34\\
TRPV1 & 7442 & 25 & \textit{0.78} & \textbf{0.43} & 0.34\\
PIK3CD & 5293 & 230 & \textbf{0.44} & \textit{0.76} & 0.34\\
TAOK2 & 9344 & 1129 & \textit{0.75} & \textbf{0.45} & 0.34\\
HTR3B & 9177 & 217 & \textit{0.75} & \textbf{0.45} & 0.34\\
SLC9A1 & 6548 & 156 & \textbf{0.44} & \textit{0.76} & 0.34\\
PLCG2 & 5336 & 77 & \textbf{0.44} & \textit{0.77} & 0.34\\
ITGAX & 3687 & 109 & \textbf{0.44} & \textit{0.77} & 0.34\\
CYP17A1 & 1586 & 579 & \textit{0.75} & \textbf{0.45} & 0.34\\
MTNR1B & 4544 & 151 & \textit{0.76} & \textbf{0.44} & 0.34\\
ANKRD35 & 148741 & 1 & \textbf{0.75} & \textbf{0.45} & 0.34\\
ADRA1B & 147 & 31 & \textit{0.78} & \textbf{0.43} & 0.34\\
LGALS2 & 3957 & 1 & \textbf{0.44} & \textbf{0.77} & 0.34\\
PON1 & 5444 & 554 & \textit{0.75} & \textbf{0.44} & 0.33\\
SYNE1 & 23345 & 490 & \textit{0.75} & \textbf{0.45} & 0.33\\
HLA-DRB3 & 3125 & 110 & \textbf{0.44} & \textit{0.77} & 0.33\\
SNRPN & 6638 & 201 & \textit{0.75} & \textbf{0.45} & 0.33\\
AFDN & 4301 & 312 & \textbf{0.44} & \textit{0.76} & 0.33\\
HTR1B & 3351 & 161 & \textit{0.76} & \textbf{0.44} & 0.33\\
SHBG & 6462 & 246 & \textit{0.75} & \textbf{0.44} & 0.33\\
RASGRP1 & 10125 & 49 & \textit{0.76} & \textbf{0.44} & 0.33\\
COL4A1 & 1282 & 641 & \textbf{0.44} & \textit{0.76} & 0.33\\
ARHGAP35 & 2909 & 825 & \textbf{0.44} & \textit{0.76} & 0.33\\
CGN & 57530 & 107 & \textbf{0.43} & \textit{0.76} & 0.33\\
THBS1 & 7057 & 777 & \textbf{0.44} & \textit{0.76} & 0.33\\
HLA-DRB5 & 3127 & 93 & \textbf{0.43} & \textit{0.77} & 0.33\\
MYLK & 4638 & 445 & \textbf{0.44} & \textit{0.76} & 0.33\\
MYL9 & 10398 & 279 & \textbf{0.44} & \textit{0.76} & 0.33\\
COL4A2 & 1284 & 913 & \textbf{0.44} & \textit{0.76} & 0.33\\
C11orf52 & 91894 & 1 & \textbf{0.44} & \textbf{0.76} & 0.33\\
KIR2DS5 & 3810 & 155 & \textit{0.76} & \textbf{0.44} & 0.33\\
IFITM10 & 402778 & 1 & \textbf{0.74} & \textbf{0.45} & 0.33\\
NF1 & 4763 & 1273 & \textit{0.75} & \textbf{0.45} & 0.33\\
FGF2 & 2247 & 436 & \textbf{0.44} & \textit{0.76} & 0.33\\
GSTM1 & 2944 & 119 & \textit{0.75} & \textbf{0.44} & 0.33\\
ERBB2 & 2064 & 882 & \textbf{0.44} & \textit{0.76} & 0.33\\
LRRC1 & 55227 & 75 & \textit{0.75} & \textbf{0.44} & 0.33\\
CTSD & 1509 & 586 & \textit{0.74} & \textbf{0.45} & 0.33\\
HSD17B3 & 3293 & 14 & \textit{0.81} & \textbf{0.41} & 0.33\\
ICAM1 & 3383 & 554 & \textbf{0.44} & \textit{0.76} & 0.33\\
MYO1D & 4642 & 61 & \textit{0.76} & \textbf{0.44} & 0.33\\
IGF1R & 3480 & 1271 & \textbf{0.44} & \textit{0.76} & 0.33\\
LZTS2 & 84445 & 302 & \textit{0.75} & \textbf{0.44} & 0.33\\
PDGFA & 5154 & 578 & \textbf{0.44} & \textit{0.76} & 0.33\\
CD2 & 914 & 46 & \textbf{0.42} & \textit{0.78} & 0.33\\
LOC399716 & 399716 & 1 & \textbf{0.43} & \textbf{0.78} & 0.33\\
PTPRC & 5788 & 151 & \textbf{0.43} & \textit{0.77} & 0.33\\
ITGA3 & 3675 & 402 & \textbf{0.44} & \textit{0.76} & 0.33\\
COL6A2 & 1292 & 1092 & \textbf{0.44} & \textit{0.76} & 0.33\\
MBD6 & 114785 & 79 & \textit{0.76} & \textbf{0.44} & 0.33\\
PRKCQ & 5588 & 51 & \textbf{0.43} & \textit{0.78} & 0.33\\
EPB41 & 2035 & 335 & \textbf{0.44} & \textit{0.76} & 0.33\\
CLOCK & 9575 & 351 & \textit{0.75} & \textbf{0.44} & 0.33\\
NBEA & 26960 & 763 & \textit{0.74} & \textbf{0.44} & 0.33\\
ACTA1 & 58 & 8 & \textbf{0.54} & \textbf{0.61} & 0.33\\
LINGO2 & 158038 & 2 & \textbf{0.52} & \textbf{0.63} & 0.33\\
HLA-DQB1 & 3119 & 182 & \textbf{0.43} & \textit{0.77} & 0.33\\
PTK2B & 2185 & 315 & \textbf{0.43} & \textit{0.76} & 0.33\\
ITGB2 & 3689 & 165 & \textbf{0.43} & \textit{0.77} & 0.33\\
LAMA5 & 3911 & 791 & \textbf{0.44} & \textit{0.76} & 0.33\\
CD8A & 925 & 22 & \textbf{0.41} & \textit{0.79} & 0.33\\
TIAM1 & 7074 & 706 & \textbf{0.44} & \textit{0.76} & 0.33\\
CSAG1 & 158511 & 2 & \textbf{0.75} & \textbf{0.44} & 0.33\\
HBEGF & 1839 & 405 & \textbf{0.43} & \textit{0.76} & 0.33\\
PRKCZ & 5590 & 412 & \textbf{0.43} & \textit{0.76} & 0.33\\
PARD3 & 56288 & 398 & \textbf{0.43} & \textit{0.76} & 0.33\\
CD14 & 929 & 126 & \textbf{0.43} & \textit{0.77} & 0.33\\
HLA-DRA & 3122 & 178 & \textbf{0.43} & \textit{0.76} & 0.33\\
AGAP1 & 116987 & 350 & \textit{0.75} & \textbf{0.44} & 0.33\\
FN1 & 2335 & 483 & \textbf{0.43} & \textit{0.76} & 0.33\\
TMEM52 & 339456 & 4 & \textbf{0.61} & \textbf{0.54} & 0.33\\
BBOX1 & 8424 & 8 & \textbf{0.56} & \textbf{0.59} & 0.33\\
PTGDR & 5729 & 4 & \textbf{0.62} & \textbf{0.53} & 0.33\\
PTPRF & 5792 & 552 & \textbf{0.43} & \textit{0.76} & 0.33\\
NECTIN2 & 5819 & 709 & \textbf{0.43} & \textit{0.76} & 0.33\\
ATCAY & 85300 & 5 & \textbf{0.61} & \textbf{0.54} & 0.33\\
MEST & 4232 & 100 & \textit{0.75} & \textbf{0.44} & 0.33\\
RXRA & 6256 & 820 & \textit{0.74} & \textbf{0.44} & 0.33\\
C2orf40 & 84417 & 3 & \textbf{0.56} & \textbf{0.59} & 0.33\\
MBD5 & 55777 & 329 & \textit{0.75} & \textbf{0.44} & 0.33\\
LAMB2 & 3913 & 1050 & \textbf{0.43} & \textit{0.76} & 0.33\\
HCLS1 & 3059 & 98 & \textbf{0.42} & \textit{0.77} & 0.33\\
RAPGEF1 & 2889 & 196 & \textbf{0.43} & \textit{0.76} & 0.33\\
RXRB & 6257 & 833 & \textit{0.74} & \textbf{0.44} & 0.33\\
TAF7L & 54457 & 7 & \textbf{0.56} & \textbf{0.58} & 0.33\\
PXN & 5829 & 803 & \textbf{0.43} & \textit{0.76} & 0.32\\
HLA-DPB1 & 3115 & 71 & \textbf{0.42} & \textit{0.77} & 0.32\\
CSNK1E & 1454 & 1308 & \textit{0.74} & \textbf{0.44} & 0.32\\
COX6CP2 & 170504 & 3 & \textbf{0.58} & \textbf{0.56} & 0.32\\
LASP1 & 3927 & 597 & \textit{0.74} & \textbf{0.44} & 0.32\\
PLD1 & 5337 & 261 & \textbf{0.43} & \textit{0.76} & 0.32\\
B3GALT2 & 8707 & 3 & \textbf{0.68} & \textbf{0.48} & 0.32\\
SSH3 & 54961 & 774 & \textbf{0.43} & \textit{0.76} & 0.32\\
ARHGEF1 & 9138 & 611 & \textbf{0.43} & \textit{0.76} & 0.32\\
ITGA5 & 3678 & 607 & \textbf{0.43} & \textit{0.76} & 0.32\\
PRKCD & 5580 & 140 & \textbf{0.43} & \textit{0.76} & 0.32\\
MPDZ & 8777 & 558 & \textbf{0.43} & \textit{0.76} & 0.32\\
MAPK8 & 5599 & 409 & \textbf{0.43} & \textit{0.76} & 0.32\\
VAV1 & 7409 & 58 & \textbf{0.42} & \textit{0.77} & 0.32\\
PAK4 & 10298 & 602 & \textbf{0.43} & \textit{0.76} & 0.32\\
ICAM2 & 3384 & 101 & \textbf{0.42} & \textit{0.77} & 0.32\\
C3orf58 & 205428 & 36 & \textit{0.77} & \textbf{0.42} & 0.32\\
SSH2 & 85464 & 168 & \textbf{0.42} & \textit{0.76} & 0.32\\
PLAUR & 5329 & 731 & \textbf{0.43} & \textit{0.76} & 0.32\\
CTTN & 2017 & 329 & \textbf{0.43} & \textit{0.76} & 0.32\\
TSC2 & 7249 & 959 & \textit{0.74} & \textbf{0.43} & 0.32\\
MEF2C & 4208 & 395 & \textit{0.74} & \textbf{0.43} & 0.32\\
STAT5A & 6776 & 44 & \textbf{0.42} & \textit{0.77} & 0.32\\
KCNH5 & 27133 & 3 & \textbf{0.68} & \textbf{0.48} & 0.32\\
AKT3 & 10000 & 1403 & \textbf{0.43} & \textit{0.75} & 0.32\\
NECTIN3 & 25945 & 332 & \textbf{0.42} & \textit{0.76} & 0.32\\
SATB2 & 23314 & 645 & \textit{0.74} & \textbf{0.43} & 0.32\\
TDRD1 & 56165 & 4 & \textbf{0.53} & \textbf{0.60} & 0.32\\
ABI2 & 10152 & 722 & \textbf{0.42} & \textit{0.76} & 0.32\\
CAV1 & 857 & 603 & \textbf{0.42} & \textit{0.76} & 0.32\\
FOXO1 & 2308 & 699 & \textit{0.74} & \textbf{0.43} & 0.32\\
EHMT1 & 79813 & 146 & \textit{0.75} & \textbf{0.43} & 0.32\\
SELPLG & 6404 & 250 & \textbf{0.42} & \textit{0.76} & 0.32\\
SLC38A10 & 124565 & 558 & \textit{0.74} & \textbf{0.43} & 0.32\\
OPHN1 & 4983 & 46 & \textit{0.76} & \textbf{0.42} & 0.32\\
DOCK4 & 9732 & 618 & \textit{0.74} & \textbf{0.43} & 0.32\\
HFM1 & 164045 & 4 & \textbf{0.57} & \textbf{0.56} & 0.32\\
HLA-DMA & 3108 & 171 & \textbf{0.42} & \textit{0.76} & 0.32\\
STS & 412 & 319 & \textit{0.75} & \textbf{0.43} & 0.32\\
NSD1 & 64324 & 211 & \textit{0.75} & \textbf{0.43} & 0.32\\
PEBP4 & 157310 & 5 & \textbf{0.59} & \textbf{0.54} & 0.32\\
WASF2 & 10163 & 168 & \textbf{0.42} & \textit{0.76} & 0.32\\
FLNB & 2317 & 486 & \textbf{0.42} & \textit{0.76} & 0.32\\
LRRC55 & 219527 & 3 & \textbf{0.56} & \textbf{0.57} & 0.32\\
CASP9 & 842 & 421 & \textit{0.75} & \textbf{0.43} & 0.32\\
MYH10 & 4628 & 1372 & \textbf{0.42} & \textit{0.75} & 0.32\\
CASC4 & 113201 & 84 & \textit{0.75} & \textbf{0.42} & 0.32\\
TBC1D5 & 9779 & 380 & \textit{0.74} & \textbf{0.43} & 0.32\\
SLC7A5 & 8140 & 389 & \textit{0.74} & \textbf{0.43} & 0.32\\
ABAT & 18 & 331 & \textit{0.75} & \textbf{0.42} & 0.32\\
ARHGEF6 & 9459 & 32 & \textbf{0.41} & \textit{0.78} & 0.32\\
CD40 & 958 & 104 & \textbf{0.41} & \textit{0.76} & 0.32\\
TBL1X & 6907 & 450 & \textit{0.74} & \textbf{0.42} & 0.32\\
CDKN1A & 1026 & 500 & \textbf{0.42} & \textit{0.76} & 0.32\\
MED12 & 9968 & 613 & \textit{0.74} & \textbf{0.42} & 0.32\\
TLN1 & 7094 & 373 & \textbf{0.42} & \textit{0.76} & 0.32\\
ATP6V0C & 527 & 1298 & \textit{0.74} & \textbf{0.42} & 0.32\\
PPP2R2D & 55844 & 5 & \textbf{0.36} & \textit{0.87} & 0.32\\
RND3 & 390 & 658 & \textbf{0.42} & \textit{0.76} & 0.32\\
STAT5B & 6777 & 399 & \textbf{0.42} & \textit{0.76} & 0.32\\
PIP4K2A & 5305 & 97 & \textbf{0.41} & \textit{0.76} & 0.31\\
DIRAS2 & 54769 & 31 & \textbf{0.62} & \textbf{0.50} & 0.31\\
HLA-DPA1 & 3113 & 203 & \textbf{0.41} & \textit{0.76} & 0.31\\
CYFIP2 & 26999 & 559 & \textbf{0.42} & \textit{0.76} & 0.31\\
LIMK2 & 3985 & 208 & \textbf{0.41} & \textit{0.76} & 0.31\\
284244 & 284244 & 3 & \textbf{0.68} & \textbf{0.47} & 0.31\\
FMNL2 & 114793 & 167 & \textit{0.75} & \textbf{0.42} & 0.31\\
DYRK1A & 1859 & 522 & \textit{0.74} & \textbf{0.42} & 0.31\\
ADA & 100 & 93 & \textit{0.75} & \textbf{0.42} & 0.31\\
INPP1 & 3628 & 174 & \textit{0.75} & \textbf{0.42} & 0.31\\
SSH1 & 54434 & 829 & \textbf{0.42} & \textit{0.75} & 0.31\\
NFIL3 & 4783 & 489 & \textit{0.74} & \textbf{0.42} & 0.31\\
RHOC & 389 & 180 & \textbf{0.41} & \textit{0.76} & 0.31\\
VAV3 & 10451 & 146 & \textbf{0.41} & \textit{0.76} & 0.31\\
SPTAN1 & 6709 & 1114 & \textbf{0.41} & \textit{0.75} & 0.31\\
ITGB5 & 3693 & 722 & \textbf{0.41} & \textit{0.76} & 0.31\\
OR4S2 & 219431 & 1 & \textbf{0.68} & \textbf{0.46} & 0.31\\
OR4M1 & 441670 & 1 & \textbf{0.68} & \textbf{0.46} & 0.31\\
CAV2 & 858 & 620 & \textbf{0.41} & \textit{0.76} & 0.31\\
POR & 5447 & 546 & \textit{0.74} & \textbf{0.42} & 0.31\\
PDPK1 & 5170 & 558 & \textbf{0.41} & \textit{0.76} & 0.31\\
RHOB & 388 & 511 & \textbf{0.41} & \textit{0.76} & 0.31\\
PIP5K1C & 23396 & 640 & \textbf{0.41} & \textit{0.75} & 0.31\\
FOXP1 & 27086 & 1148 & \textit{0.74} & \textbf{0.42} & 0.31\\
MIR124-2HG & 100130155 & 2 & \textbf{0.51} & \textbf{0.61} & 0.31\\
STK38 & 11329 & 234 & \textit{0.75} & \textbf{0.42} & 0.31\\
OR4M2 & 390538 & 3 & \textbf{0.68} & \textbf{0.46} & 0.31\\
IQGAP3 & 128239 & 35 & \textbf{0.40} & \textit{0.78} & 0.31\\
FLNA & 2316 & 933 & \textbf{0.41} & \textit{0.75} & 0.31\\
GNB1L & 54584 & 213 & \textit{0.75} & \textbf{0.42} & 0.31\\
MAZ & 4150 & 1495 & \textit{0.74} & \textbf{0.42} & 0.31\\
LINC00982 & 440556 & 2 & \textbf{0.51} & \textbf{0.61} & 0.31\\
KCTD13 & 253980 & 331 & \textit{0.75} & \textbf{0.42} & 0.31\\
RFPL1S & 10740 & 7 & \textbf{0.61} & \textbf{0.51} & 0.31\\
VEGFB & 7423 & 472 & \textbf{0.41} & \textit{0.76} & 0.31\\
TIMP2 & 7077 & 786 & \textbf{0.41} & \textit{0.75} & 0.31\\
TRMT10B & 158234 & 1 & \textbf{0.75} & \textbf{0.42} & 0.31\\
HLA-C & 3107 & 530 & \textbf{0.41} & \textit{0.76} & 0.31\\
GNA12 & 2768 & 144 & \textbf{0.41} & \textit{0.76} & 0.31\\
FGF10 & 2255 & 3 & \textbf{0.49} & \textbf{0.63} & 0.31\\
MUSTN1 & 389125 & 2 & \textbf{0.50} & \textbf{0.62} & 0.31\\
FBXO27 & 126433 & 1 & \textbf{0.41} & \textbf{0.76} & 0.31\\
F11R & 50848 & 512 & \textbf{0.41} & \textit{0.76} & 0.31\\
AHI1 & 54806 & 425 & \textit{0.75} & \textbf{0.42} & 0.31\\
GSN & 2934 & 584 & \textbf{0.41} & \textit{0.76} & 0.31\\
UBE2H & 7328 & 660 & \textit{0.74} & \textbf{0.42} & 0.31\\
OR4N4 & 283694 & 1 & \textbf{0.68} & \textbf{0.46} & 0.31\\
ARAF & 369 & 249 & \textbf{0.41} & \textit{0.76} & 0.31\\
EPHA6 & 285220 & 7 & \textbf{0.57} & \textbf{0.55} & 0.31\\
UNC5D & 137970 & 6 & \textbf{0.64} & \textbf{0.48} & 0.31\\
FRRS1L & 23732 & 3 & \textbf{0.66} & \textbf{0.47} & 0.31\\
TSPO & 706 & 731 & \textit{0.74} & \textbf{0.42} & 0.31\\
OR4P4 & 81300 & 6 & \textbf{0.68} & \textbf{0.45} & 0.31\\
FAM180A & 389558 & 1 & \textbf{0.41} & \textbf{0.75} & 0.31\\
AUTS2 & 26053 & 446 & \textit{0.74} & \textbf{0.42} & 0.31\\
ZYX & 7791 & 1042 & \textbf{0.41} & \textit{0.75} & 0.31\\
LAMC1 & 3915 & 1621 & \textbf{0.41} & \textit{0.75} & 0.31\\
RFPL3S & 10737 & 3 & \textbf{0.66} & \textbf{0.46} & 0.31\\
PTPRM & 5797 & 456 & \textbf{0.41} & \textit{0.76} & 0.31\\
ANKRD11 & 29123 & 240 & \textit{0.74} & \textbf{0.41} & 0.31\\
RRAS & 6237 & 395 & \textbf{0.41} & \textit{0.76} & 0.31\\
MTF1 & 4520 & 266 & \textit{0.75} & \textbf{0.41} & 0.31\\
VASP & 7408 & 264 & \textbf{0.41} & \textit{0.76} & 0.31\\
JUN & 3725 & 671 & \textbf{0.41} & \textit{0.75} & 0.31\\
HLA-G & 3135 & 382 & \textbf{0.41} & \textit{0.76} & 0.31\\
HLA-F & 3134 & 448 & \textbf{0.41} & \textit{0.76} & 0.31\\
ACTN1 & 87 & 792 & \textbf{0.41} & \textit{0.75} & 0.31\\
LINC01963 & 150967 & 1 & \textbf{0.41} & \textbf{0.75} & 0.31\\
ACTN4 & 81 & 546 & \textbf{0.41} & \textit{0.75} & 0.31\\
MYOT & 9499 & 2 & \textbf{0.50} & \textbf{0.61} & 0.31\\
TMEM130 & 222865 & 9 & \textbf{0.52} & \textbf{0.59} & 0.31\\
PIP4K2B & 8396 & 895 & \textbf{0.41} & \textit{0.75} & 0.31\\
ATP1A1 & 476 & 447 & \textit{0.74} & \textbf{0.41} & 0.31\\
PRKCH & 5583 & 229 & \textbf{0.40} & \textit{0.76} & 0.31\\
MECP2 & 4204 & 881 & \textit{0.74} & \textbf{0.41} & 0.31\\
ITGB1 & 3688 & 563 & \textbf{0.41} & \textit{0.76} & 0.31\\
PI16 & 221476 & 4 & \textbf{0.56} & \textbf{0.54} & 0.31\\
MYH9 & 4627 & 390 & \textbf{0.41} & \textit{0.76} & 0.31\\
PAK1 & 5058 & 94 & \textbf{0.40} & \textit{0.76} & 0.31\\
C11orf87 & 399947 & 2 & \textbf{0.65} & \textbf{0.47} & 0.31\\
CAMK2G & 818 & 1087 & \textbf{0.41} & \textit{0.75} & 0.31\\
PWAR5 & 8123 & 3 & \textbf{0.66} & \textbf{0.46} & 0.31\\
RAC2 & 5880 & 534 & \textbf{0.40} & \textit{0.76} & 0.31\\
PIP5K1A & 8394 & 185 & \textbf{0.40} & \textit{0.76} & 0.31\\
WIPF1 & 7456 & 261 & \textbf{0.40} & \textit{0.76} & 0.30\\
SIRT4 & 23409 & 7 & \textbf{0.60} & \textbf{0.51} & 0.30\\
ARMH4 & 145407 & 2 & \textbf{0.50} & \textbf{0.62} & 0.30\\
SHF & 90525 & 2 & \textbf{0.49} & \textbf{0.62} & 0.30\\
NDEL1 & 81565 & 615 & \textit{0.74} & \textbf{0.41} & 0.30\\
OLIG3 & 167826 & 2 & \textbf{0.49} & \textbf{0.62} & 0.30\\
RP1L1 & 94137 & 1 & \textbf{0.40} & \textbf{0.76} & 0.30\\
FYN & 2534 & 704 & \textbf{0.40} & \textit{0.75} & 0.30\\
KRTAP10-12 & 386685 & 1 & \textbf{0.58} & \textbf{0.52} & 0.30\\
VIM & 7431 & 627 & \textbf{0.40} & \textit{0.75} & 0.30\\
TJP1 & 7082 & 846 & \textbf{0.40} & \textit{0.75} & 0.30\\
POMGNT1 & 55624 & 162 & \textit{0.75} & \textbf{0.41} & 0.30\\
KSR2 & 283455 & 7 & \textbf{0.58} & \textbf{0.52} & 0.30\\
TMSB4X & 7114 & 219 & \textbf{0.40} & \textit{0.76} & 0.30\\
IQGAP2 & 10788 & 118 & \textbf{0.40} & \textit{0.76} & 0.30\\
CAPN1 & 823 & 790 & \textbf{0.40} & \textit{0.75} & 0.30\\
NTM & 50863 & 3 & \textbf{0.55} & \textbf{0.55} & 0.30\\
FASTK & 10922 & 908 & \textit{0.74} & \textbf{0.41} & 0.30\\
LRRTM1 & 347730 & 8 & \textbf{0.60} & \textbf{0.51} & 0.30\\
STON1 & 11037 & 5 & \textbf{0.53} & \textbf{0.57} & 0.30\\
PPBPP2 & 10895 & 7 & \textbf{0.60} & \textbf{0.50} & 0.30\\
LINC01194 & 404663 & 1 & \textbf{0.74} & \textbf{0.41} & 0.30\\
SVIL & 6840 & 630 & \textbf{0.40} & \textit{0.75} & 0.30\\
PIP4K2C & 79837 & 100 & \textbf{0.40} & \textit{0.76} & 0.30\\
SHC1 & 6464 & 362 & \textbf{0.40} & \textit{0.76} & 0.30\\
TP53 & 7157 & 436 & \textit{0.74} & \textbf{0.41} & 0.30\\
